source_id,nlte_rv,nlte_e_rv,nlte_teff,nlte_logg,nlte_redchi
5114767980330242688,16.557240187095875,3.136879459595309,8999.924329312991,7.243507799016249,18.859364963046726
3874412413432647680,60.66231372583043,2.411850743524692,8698.327228701977,7.000000000221675,21.615054469530016
2545505281002947200,0.3279302057508849,1.5865194605326431,9541.083182985312,7.000000051960127,10.09354355198745
3191269144559159936,82.20419550976834,3.4417763033313875,29533.798823578763,7.481268357054576,4.170706975215946
3642258577702062720,81.71359218286531,2.6844397760198078,9071.878121200014,8.539552804203517,20.430663171920493
3370342445848382080,69.37520300476247,1.7081977349674418,25000.014359109286,7.979016999167197,3.0366593466217218
5116584064300345984,67.00547775540127,4.047352397434324,16499.824346677757,7.467885604958587,3.3152112774107745
6182345731690327808,15.531412774828642,2.211473168131536,19109.638422652977,7.725526527198736,6.871951752065325
3651184550535258496,23.62912556644114,2.8606404405561374,17639.70011843054,8.471959156962168,3.1394741305841443
3603920565746668032,61.18639557790548,3.072255998566483,20001.214680203877,8.365704967273519,4.185876223095118
4873109308958466432,71.95136070762358,2.509027646842,10422.648941226966,7.0000000002873985,8.888710542968155
5219215228420645248,63.24263285753235,0.7744756714194878,8137.736279733927,8.258599546221536,13.099580558869565
2661500871515095680,9.021010838464244,2.423024660915929,15999.310577022108,7.587984121955565,6.090618995501837
6749419923164242816,49.034848489071635,0.9431899140903468,19414.918094628243,7.398979703847602,2.0042034263088953
3491591640356263424,0.9480222221660773,5.044641646568028,16173.025779551685,8.49995669648864,3.473850190559106
105299786211260160,50.86527238572755,4.361882265628768,16499.48668995243,8.094822492559745,5.803336363120046
4005438916307756928,44.23832276533638,2.2908208618935326,9088.382118552698,8.72435812626572,9.34598888366316
1815528000815020288,-157.75844798282964,2.8201688400580593,11533.099569653965,7.000000088527294,7.871579269930707
5160899536860481664,-22.919901777058072,4.587599445065395,21975.714943737163,7.4999628323130185,7.19088641800298
4248931504366754304,-48.31970193114869,1.6976464352983989,8683.954457259886,8.454241477506294,12.608455257839216
2811882073278282496,12.131753175243073,4.226999358515644,15438.24999096673,8.008532967358565,5.172905741713354
3482983495102507904,51.20421122436135,1.2321647521651222,8684.947999827968,8.447070690894957,9.440891753682237
5667957225433304192,100.04593158728153,2.8733501017005025,20044.90711200528,7.802327664725449,6.347238794785167
2483669331171909120,-96.1731958451895,5.120508141845669,9765.50041367445,7.000000026606398,18.264238972250908
59370127502651264,53.73638691826402,4.647540230675251,12671.810396300916,8.201013099356754,10.073855728225748
4939012317940174464,102.09620382384082,18.806106070449673,35568.16188807448,8.999999997444197,3.9689421173802404
1179764607826002688,35.54085526810524,2.230636677636685,9906.536561569714,7.244147983268549,11.539646405058745
3674476639217656576,81.12093202107079,10.51760049816555,10598.867856698522,8.99999998013385,10.04956187303997
2317553529604662016,-39.054160410400115,32.91508617402058,37049.41422940464,8.000002158830686,2.957104103352869
2336189396997071616,14.267473119153996,2.8163200012761624,13648.578693803398,8.153914992503385,4.880584475223718
3277341526122556160,61.14606320108901,2.343894256128845,9336.303483475796,7.499975021234824,12.223418241949942
2601689466188247808,-13.575730479322472,4.11559583261702,12999.909677637881,8.783981697504357,5.226440510071667
2357946464368276224,39.997021687218314,5.74713579053007,12918.910686385198,8.051045148946894,5.951088194223394
2516322146457318144,38.27360824445136,1.0226177863703896,15669.124478062908,8.000000359242206,8.5278683106785
2472557872820632320,15.924195314198931,1.3871454295316985,12455.569789616708,7.005661662996423,13.455133909641068
3243842361760113408,73.78121077589412,3.902406904157324,12218.034714408504,7.000000002422771,7.209980675446819
4844370755067765504,103.16824882744281,15.97717989398894,12631.47053387788,8.083767027739789,0.634270697535731
4873054711334208256,75.22131157639579,4.377557227977782,14486.879675553279,8.061060348941584,4.7664187478317945
3274761620869767168,48.57051833424784,1.688227922636905,8041.572354863715,7.0000000002049925,12.258990049964575
3944400490365194368,-4.66635381954489,5.3242197717648,39999.35754064876,7.665502851846073,1.6560603659968949
4463466804419970304,27.85530823066211,2.093031077390288,14004.36045425505,8.00000170650939,4.321048462250477
4309653752005719424,30.41465535481812,4.9549154750695,13422.300552647848,8.997499321135056,6.810958279207359
3191249387709577088,84.2288018290033,2.733127815764327,15918.249086138314,8.13862334833319,4.646783600577333
4940662032058418944,58.09108370307546,2.4986916999978703,11922.951253870631,7.04238231395834,7.678992581043886
6534665545408513792,-14.714521892503658,5.5040727265743,12230.561404552973,8.99999999898586,4.863659793882705
4458207634145130368,102.50243550148082,1.1468327832167091,8582.334946779247,8.97437515250623,4.928086251680064
3690709554012428416,27.03092412831973,4.511034640638076,11248.726559773491,8.999999992319562,8.409528702497713
5034051079388141696,50.49001330519553,3.198729095395361,13253.263476132528,7.500107011688093,5.942779563967011
1775640227215432320,11.280054396740546,3.5330639621714957,14251.079086727508,7.999999989503862,5.087190903348831
3586028453547223552,83.68275925866459,3.9876915374967865,14124.50272847405,7.000001780624032,10.85149396951655
1765090584946772736,-36.80098098186749,2.3253133257194207,16499.966715273884,7.292548996287422,17.341626252094365
3350123251647482624,93.18638053459115,4.122448596520684,14488.697696555006,8.720540035237846,4.928452216353845
3628421666247974016,31.080863150428808,5.162301162202521,12857.682862100928,7.476910611905718,7.913624077435387
2498564582697028864,432.83669340157115,4.26387192598159,8999.684523764976,7.499948666749035,37.683595724295984
2788992130973584640,9.382176366965327,2.909811865793991,14499.92647373815,7.443598687415537,6.453874393756101
6424566979354709248,44.736497847245055,1.8914946601245717,15667.682168119203,8.78793857229818,8.095341106680511
3306722607119077120,100.65080054114063,3.139881689669366,15492.641651074418,8.306157842088624,3.7731255383304445
1788040794231829376,57.10516006049009,4.140205337740667,16451.93027233328,8.999999999999948,10.766899748850001
3171373722173234048,17.068655146032235,2.844400620134299,14378.454348869353,7.182952037694055,8.367001095201278
5120365044270095232,94.98198026365921,14.153994301349591,17513.442901958108,8.999998316599026,3.5826011133613154
2497895053130247040,79.3593666953224,2.1719604443444,8499.998669598286,7.000002154990041,11.727289177183998
6578616598584224640,37.20415266357395,2.098819129639846,22723.544560678412,7.724795498890969,5.425448394087087
6530974072557448064,59.89311203956107,2.1226946954409236,16675.72456701109,7.402654219994841,15.067285784232427
3936999437080327040,44.43182853850113,3.2641874102727435,10659.516134697737,7.256752779586597,9.974455224650551
2317319612801004416,33.42600359905265,11.983885485207589,35000.47462500352,7.54168767724002,2.2907126867603833
2432056468657830784,38.53922778102433,3.8123907627573246,15806.09831218369,8.999999999958735,2.601757530365285
3264857636738890624,60.952145127833006,20.04207860070893,34046.76897004404,7.499960096681092,5.399816785707303
5039292451317431168,-41.934827610100484,25.24630424697291,18299.806754621626,8.999439052519895,6.105747800559726
5054287144220982144,90.74306190377217,24.120552643844043,38537.319719831044,8.000054719528094,3.223526396926504
1741417790361772160,-18.63722079229158,1.13985391140303,8549.524921835955,7.353418112463711,12.955287739130135
2585306399337120128,65.85160566014248,4.70215877857877,13999.989472165307,7.102627869770874,5.799019049835782
3491050989871968768,140.53997550206506,14.135501745890629,9630.711533958001,8.300679817170032,0.7492206098989947
4900807999725863296,60.75359179328145,13.633714401535034,37186.139102732515,8.999999999971012,2.1223220233290045
3920848710779658880,0.8470656107376597,4.794137606839877,15347.794762051686,8.99999869239187,2.602954333609564
5063539946887524864,22.996120631825203,1.9378991579299054,24999.999640090933,7.815114241549102,6.425129743504677
1228266814506156928,30.012076407539794,2.437485434511183,12499.972984176142,7.301065047162167,11.721111166739638
3692337037379978112,1.5235382671024396,3.075258458279389,14992.804747964992,8.000000496016302,4.500676512242917
5149462073310745344,-84.28141919773323,56.07485676172928,55354.52421750356,8.000005905329663,2.9965145736142262
3834721387994870784,72.83131145490864,3.1308575685344735,17275.23936769741,7.530003764924323,5.886590813832497
3103530586268279936,177.81265948859092,24.818537669566737,33491.29797645641,8.999984235090242,1.3168134753991787
6358158435541361792,137.76392999516486,1.0775810700016422,8408.376548271852,8.948295899161717,7.514007134637365
6305900675097580800,12.126830630396993,4.7984253733738225,26142.052558360534,8.956093024078463,2.255038192999394
3273625554777257472,184.77031483316088,19.32392375833932,52234.981209119156,7.000000116300171,3.2162068849373147
588063421770438400,83.61554286874909,3.4660694761890554,9333.011298843872,7.99997543046744,19.035180223947545
2558916466707621504,77.81079701896275,16.369700579894474,39065.142176199435,7.49999526239864,2.7757642824112545
3910382871911470848,-38.95371933646912,3.0557629419233834,13950.734994797764,7.5472254589002095,10.885854208184652
2419140746085234688,20.210541971859644,4.664152053709527,27140.317017412413,8.605198096051202,4.078278024964033
4183272552601606400,-7.330737371045218,4.581023545516821,12823.105944882398,8.714288439923887,6.17247664803526
2921786919133198848,80.02143185339342,2.1790000911757232,18603.897530823713,8.529803142017247,3.8042451555485264
2691277330022787712,24.619102471162524,2.8007615392236307,25002.40675409699,7.8405497766666965,4.448832466988541
3852811476713249536,37.2327398715776,14.560395672052158,17790.34351008373,8.999999721050877,2.226635491214552
3348917053032143616,78.17078230629468,3.2732983840807464,14173.887296541427,8.394956353642526,5.24688682456235
6364918198670588928,87.78128278582062,2.4364904293569936,15999.968248034285,7.777103308850122,6.825851372196592
5152564272353619072,32.67693459840236,5.8433086610273435,24999.60097984653,8.07898574804533,25.301394237864272
1154004081179409920,-47.873214598321304,3.458841667383197,16814.20636061688,7.5436356365793875,5.565063631936947
2814942392095501952,45.62134683464614,2.161771646421915,12999.988954685572,7.271898067176437,6.926207973000602
1209640499120458752,39.67394176038252,3.2141116726539387,9947.32653414314,7.000018883183252,11.385230285349092
3690323316193465344,70.09975592431434,2.0784441642949005,9249.368124621746,7.000000000013002,19.173877591733465
4779427928974390272,41.09559852849807,6.9827245332829335,13528.168171294426,8.99999999960755,4.649772944250935
3242153305741855744,13.423606540209105,5.273247646049103,24999.965570531876,7.692873579627749,5.41807991538118
5168944835239726080,81.40526770899723,3.883241349687097,17063.375926609195,7.105143584496938,11.396620602123106
5554202096021588992,51.1399219689616,13.264250560347904,35003.64939450144,7.4999620843975325,6.444373531079218
3629976620502866944,17.51982222630973,1.876303391811227,20497.20490844187,7.410951466186682,4.7406590849517
3297249936488848384,57.546316534891716,2.0261848075430855,12511.897652550906,7.043118589607259,12.027631016725602
3367112974037883904,44.83825650263086,1.3050302156698308,8958.551981314435,8.726316041543512,21.74133028414564
2315346161227820032,28.347591832060207,2.5241850411478293,24516.241115708315,7.675136069433591,3.055257392541395
5083966055431334912,50.63881250412036,3.131431554865074,12683.014839415464,7.6037027412385125,12.181307403767955
5135466183642594304,21.626907465881516,9.359980955926902,10983.589080543374,7.537576265344734,0.6933157113144272
3698872156539379968,76.75369580582944,2.7602861458060843,23219.415387910463,7.844740459796581,7.246949758567945
3616104975648612608,135.5169400997868,20.996299589631256,32918.25654139133,8.999996402895842,2.4827751552791186
6865430941202657408,16.487724839744814,2.321667216310342,13488.229448842078,7.444437515513187,7.654622566696037
1202826348825240832,32.29420313325284,3.9455628598516377,12587.744087143474,8.229555571825664,6.595711498646731
6018034958869558912,32.950167563418425,0.9714619631684478,24999.78193321264,8.121124176470257,1.4377207741123676
6446197877766956800,56.24832293575438,3.326097647338351,19999.98792205492,7.7316492821725245,6.906947317122169
2379935013296113664,72.05362823225882,22.87184620889799,35654.06377411395,8.999933470925274,3.8002392436724346
2313582750735435776,67.33204978239716,4.229501362436729,12033.513893205265,7.2105719166796565,30.354088852484963
3810933247769901696,27.21466295285053,2.0793045431026975,12284.83672923994,7.372697615995979,7.243671057498574
1192764133804981376,12.189358236032588,4.7009022622369265,15283.947742203169,8.162389836624346,4.613646592463431
3528847870307147136,58.67592943347766,1.7684295974619708,11786.905440139228,7.617905354308029,8.622376634466423
2670147461020069632,22.791665981705655,2.929155522054838,15154.205389980725,7.000000693856273,11.70824063249611
6304590503913422464,58.40998960157635,14.418786788478972,13735.364166999374,8.999999999920595,0.5802577277641763
59077760488621184,39.93268237017144,2.4008290954954923,21931.557925490306,7.535989520248279,4.006127931257958
3251748915515143296,4.0419590947906885,3.444857911564164,16499.876362108065,7.833339311304309,5.301500624750217
5020146620982523008,90.98701985024354,2.811770918245884,21215.782930536367,7.000000001327477,6.919428314482091
2981590730954538112,15.61332183993659,2.9044000007737605,9125.31993130337,7.003999671223776,17.111122549212393
3923263135234800768,-31.976385439683245,4.451424899408355,11835.049876515746,7.000000169485749,11.378294809401153
3495397496775173248,63.81859063528177,14.3675752554186,41095.109322377946,7.44157096319067,2.5333608460691934
5079634765595460736,59.349371175922464,5.015060417983939,11829.22645141184,8.51774293906512,5.311123415399142
4841115341656167552,70.70994513028282,6.576475267459749,12675.136670476744,8.999999990708377,5.086624694607179
3653928313083020416,67.34429932209711,3.6469518235737475,12185.003182487537,7.49997328333827,15.993428193419886
3304090857318319232,71.31372821062385,2.26303825057294,19313.155703776567,7.849915196378409,4.466662825649725
2421871039614828672,236.8006029921049,27.18509318885127,34999.98079514709,7.468527685080142,1.933042873418429
2468060664104501376,2.4663761676941154,3.5429225123675816,19981.182614822457,7.527682787274827,5.292759432672126
1161215296909017728,-58.24171631695211,4.089675423798333,16793.28919454412,7.1357107368035075,4.1090347896392485
4465105351622152704,2.022253852067951,3.308963494235598,14748.284810455641,8.219014923461506,5.532730432996439
6301064404482150912,59.56345383068072,2.4038928207211576,10894.600354526585,7.88119933180689,14.289212707460596
6853784501721502720,-12.060932754477447,1.0734941329155436,9805.043121281651,7.000000000013465,9.135355979613163
4313658585693385984,-55.83452448845136,1.6201644889151545,8332.261304912468,7.7344081323547265,17.996261124397037
5686109578292348032,61.46599370612593,3.943205823699909,17394.938136026743,7.660260248646534,5.337776882460915
4551645369227445888,53.418643836944376,3.964552988472928,17511.80058297074,7.771852349278808,8.047550975863125
2660358032257156736,24.678132403395033,1.186297249295512,12261.755384960792,7.197279376534325,4.726762930118267
6275184065428686464,-3.2029409081747957,1.4924321412097976,9814.671349085489,7.00020351856104,8.471415698815164
1738071701601163264,68.05919470312908,7.476167260714913,37639.110210928484,7.320897149886322,2.799782300530255
3853660510143027200,37.90747496095599,2.962816903440327,19610.274075073634,7.000000000002596,6.965510206112562
1227001444126009728,74.46782499635995,3.8732050468846637,10389.62282866999,8.999999999599869,12.542980094976452
3849176633005242624,18.28521533070151,6.2238668858122335,12999.78671372666,7.711051191807918,3.6551088443611874
4812859061053900928,228.72616414246818,38.38103126175123,38070.49018225397,8.49996911233171,3.0104879569411307
5772718006135360128,24.969889542677816,1.4085525615269407,12583.609711357303,7.618838015160628,5.664155043745827
3514997906448391168,15.149078788472055,14.03996393569752,29285.172111571843,8.99999998537547,3.3672828942843065
2480731779699826176,7.528811056293355,2.7695086748397486,20964.652484232414,7.059128016392551,4.08350948831335
3931446491043126784,-9.096782639229014,2.812658383870328,15134.913382526733,8.000002393555688,2.491711974748032
3080056219172355840,30.40575139154004,4.911036974539135,40380.66090045277,7.499977447736821,2.3658409613584
74336778563550464,-59.1806047198256,0.6294701083667782,6999.949456945533,7.000000082497509,77.86397168995006
2544456862306151680,77.27969669996837,1.9196637847021876,10909.665891928478,7.000000002478499,6.217777490231196
6524412152806190336,46.58362884083977,4.036180460101203,16181.325430414428,8.237936096780086,3.0399317601105804
3014049448078210304,113.40588162620635,15.060194544229184,41427.71658760783,7.404432169235047,1.8978284289715186
5037875455706805504,30.211029744937562,4.183991361174629,16005.628775293444,8.369721027051535,2.7644728964167995
4828757999190736128,-2.1448676541543694,3.20223630429714,29390.35547763987,7.000000020865927,12.606985630204951
5027351170924256512,45.69832154923741,2.675627568419376,12450.119465343188,7.092256515175234,8.963521877013683
2491046298280035584,23.934058458872617,6.5328207079920695,13000.328791969983,8.133920633377162,4.458924072542085
4951125156507440384,61.73558409671272,3.047799997966173,11309.380946571597,8.175259292243084,10.515520735240942
3918029283792258304,52.94675884151943,11.00497372176639,10586.79368403666,8.499965991266198,10.752436644296887
3313714023603261568,88.61449342415182,2.5460898798285,21499.399471052187,8.177602598469583,3.4985049060791282
4842194473663089920,-10.430670255253558,6.370639010932527,13751.291736682004,8.18774688804874,6.518311414604603
2769930207121379968,16.747282390508932,3.3409643113872285,10307.77486509876,7.803086951550394,12.292509478696015
6685284241684914688,-41.165989203642845,20.834709002833023,43575.659730225714,7.4999838699425485,1.9943214092754615
4319908862597055232,35.583454289483896,1.2912822451546973,19999.78179033327,7.52568287411991,2.602049211058182
4622856957782901504,42.41531113770247,1.7251940192426112,29029.065321351212,7.00630951242149,2.176761167001918
6332172027974304512,57.75410977356101,3.9777892290322505,23254.845976920267,7.580372663534929,7.57064674022785
2633120655335891968,15.494328105715601,1.6289754274079282,8789.35686631799,7.945639158304976,11.817871031259218
3754712881779364992,68.13778690891479,1.439096064243003,24244.26235428566,8.028739461227888,2.763860227095852
6461145119869641728,61.90909220030897,9.625889431768492,34633.31472726508,8.685452073666642,4.460710102054368
4328293291578459392,17.09067503167427,2.4593102513363547,20866.478730318686,8.99999998165583,2.782563564297702
3696778892558087552,21.979712547718137,0.778567625222303,8661.751498229441,8.4516277379592,9.276265044340244
3833194887898568320,116.61826138215623,6.1101086037654895,12731.181471012938,8.228977203712395,5.883888128110191
6070021243006871040,17.80475644826169,20.300443253509105,14771.739157737922,8.20007987790453,0.0800710636943171
3974868644764927744,32.46209472335707,2.6197068110621,19812.920206549155,8.228569228841987,2.3734064377091273
3263351202729621376,17.676057783920474,11.21103203417863,30167.108156275888,8.499969559654867,2.6047305046998837
3570694595665791232,53.23641054098337,2.3933511728824115,9567.473586163707,8.964856938704179,11.764255112080107
5536077746353130240,102.70268513948344,2.4115635185434527,15878.879885270802,7.826559377783572,7.872236604574354
2457759374023232768,65.1980161768733,1.7528928276997178,11838.3706032176,7.79976668842299,7.557185219906234
2709363196787375488,1.1902256521403758,3.3985099076044856,19998.8524827954,7.116138600843568,6.013078022271494
