filename,lte_rv,lte_e_rv,lte_teff,lte_logg,lte_redchi,nlte_rv,nlte_e_rv,nlte_teff,nlte_logg,nlte_redchi,vstark,e_vstark,real_teff,real_logg,snr
,-4686.820598959795,468.2970339681701,128787.19970655403,8.999998841846315,1.076001373889039,118.23835616155087,140.47051976401525,128999.99961220668,8.667833266133812,1.029298542947857,-4805.058955121345,488.91111558867027,4986.641519015282,8.297772843113778,50.0
,8.38844132266123,8.511748080383787,16350.977958337353,8.377735728385902,1.0079295693663666,-2.2682436723156743,3.7583290487546055,17503.402705880635,8.077984171056865,1.0127727507306823,10.656684994976903,9.304563000089246,17462.564853215626,8.144628049010478,50.0
,-7.61228092999515,5.555455182570685,10898.430730612157,8.827660202430103,0.93190618807224,0.554692915504681,3.2743656842496556,10984.333647379899,8.840468180513485,0.9755591592324205,-8.16697384549983,6.448608603392146,10968.228682407947,8.840518104892665,50.0
,-14.821191588897214,8.629794840070181,15693.685109595055,8.802804888131234,1.0063735340356588,4.415056258749352,4.21750985870058,16789.246187720404,8.739827878454225,0.9653531285004315,-19.236247847646567,9.60524587868205,16006.713634724925,8.843115264057577,50.0
,8.086214975868014,4.374196663165861,9734.664577949756,7.4999537275956865,1.02739084359887,0.4755876284065422,2.1063260458504303,9849.37243076761,7.601695940196907,1.102684649807515,7.610627347461472,4.854915638760294,9840.33620546251,7.587721312576341,50.0
,6.524207979278278,9.091640731576872,21251.91900207016,8.362830463319836,0.9034794363805462,-1.0980152948218902,3.986630868933428,15286.470986741742,8.753826198735066,0.9357865316490898,7.622223274100168,9.927293532338034,22811.609072394807,8.072964682177231,50.0
,13.928148654687279,15.507637116094616,44545.811409034024,7.000000003719064,1.3311021317409104,0.2058854862866853,1.189386607593825,7254.054271527475,7.359178529492287,1.061681011835361,13.722263168400593,15.553181328165595,7228.324007032063,7.351884125729366,50.0
,1.2384251757573739,7.53628812715854,14487.533829051352,8.094911988942872,1.0002012954560184,3.620560952421173,3.6975769692056515,16562.671198810334,7.999994862062656,1.0546496732028618,-2.382135776663799,8.394504999030666,16256.17099842415,7.976345377018582,50.0
,8.670505400033436,7.391798950789486,14271.857940130081,8.110138474768993,0.9537722530456235,-2.144973694774195,3.2306540543274886,14776.589145259803,7.558742550378885,0.9828240729003765,10.815479094807632,8.06695837026789,18252.533027039357,7.236883046355154,50.0
,-1.1263171302931814,8.068207558290126,19107.394155033428,7.843877988105917,1.0596099508338497,2.635370278378324,3.9064852854682304,16917.38129838722,8.267869295774585,1.1374819557748077,-3.7616874086715053,8.964184318120067,16574.15208485727,8.323863138273547,50.0
,-1.9236611968853865,4.553473725035908,10199.316960921315,7.121071741159358,1.0983268368730805,2.061882988797663,2.2945561412539566,10351.214474326756,7.294762831878952,1.0202447306239537,-3.9855441856830494,5.098932324512519,10337.394925800985,7.288513353192508,50.0
,5.782532740711461,9.616961381473917,21146.7875019849,8.65025371455746,0.9446809904679936,-1.834379412064704,4.136841477986639,22806.07970009533,8.345986046598039,1.0782432946438572,7.616912152776164,10.468973379789986,22872.74743209635,8.363431404122405,50.0
,-4.802620279534315,7.541841523054394,19501.10242955844,7.477707704665461,0.9925738889489413,3.406555686350288,3.685619464764514,17723.12403362016,7.930040401764362,0.9436096251779208,-8.209175965884603,8.394233997091009,18396.26870021985,7.8322648253478,50.0
,-6.320233594362629,9.06720530760898,24999.864532913496,8.34147696044203,1.027091441912453,-7.538268840061388,4.632788193632878,24999.9801150782,8.638437167609283,0.9713626971248435,1.2180352456987587,10.182187315964907,24618.170382765646,8.602997027763573,50.0
,-6.364842624431701,8.03371473870414,15264.721272632536,8.326209538822008,0.9855224495813706,2.5213247147270708,3.692053560274316,17309.96361011777,7.946922582793537,1.0007396316502208,-8.886167339158773,8.841483585621045,17568.70146502441,7.960361156141083,50.0
,-0.18046261315503231,6.867328544911674,16027.157828727373,7.437336705996889,1.002450640222374,-0.8486503370163838,3.044452163672946,14008.455714363783,7.376285340586182,0.862086332279349,0.6681877238613515,7.511916554425479,16342.92485639383,7.16422372618489,50.0
,-10.989897723468575,9.487411114614625,17249.15658759894,8.850309108478784,1.009804223584778,-0.6823385194441525,4.422268464813245,17480.788198519294,8.891407447858706,0.9403529153909761,-10.307559204024422,10.467446108416075,17254.555025431397,8.87388236944851,50.0
,-6.876531590273648,9.440803524536273,26733.36552345325,8.240734993804526,0.9470853590260992,1.4297481478771588,4.637432415329164,24999.743191998517,8.64674804665176,1.017629088189788,-8.306279738150806,10.518295992965886,24310.179729740168,8.633321678438277,50.0
,-41.34994976904749,117.96699583052016,128963.41832109191,8.999999998869898,1.0117018328531493,6.899271751869566,13.283134140413164,33046.6543970305,8.999999990868911,2.3252641954233506,-48.24922152091706,118.71248358058293,5257.752785586203,7.608684606274032,50.0
,-2.1468707012298722,7.8778236494758795,23350.385780847122,7.499961270915491,1.0185938091434288,-1.6762921634218484,3.6081348216091413,23452.963791895527,7.746041189264805,0.9986755499068778,-0.47057853780802383,8.664799036512612,22232.07100672683,7.741602424484803,50.0
,6.579628063297474,4.268515985064101,9709.010122540412,7.0000000000006875,1.0227156283306071,2.3983561980478365,1.9930070897670527,9859.293943029217,7.06613887460925,0.9810402518194513,4.181271865249638,4.7108710420271,9828.006239992912,7.134206280780124,50.0
,23.69134551470933,16.70507994415596,40527.18230638234,7.704405160941402,1.293179050349033,-1.8488870550977754,1.2029676808342946,7320.124002061488,7.462564386348162,0.9606693522290769,25.540232569807106,16.74833804237822,7349.030177276534,7.467006306562785,50.0
,-27.7793274742356,105.4169057291104,128997.58770164511,8.999999997389974,1.0389654257018925,26.006704692309945,20.894152547333494,36047.346948349805,8.999999997978358,1.8995159115539373,-53.786032166545546,107.46762128274446,5531.372377450574,8.471239192475377,50.0
,-6.1465225803721015,6.559185978187689,13500.096102299223,7.438131199658543,0.919659206038112,-2.7451258871751363,3.039413925723609,14623.720490458378,7.272331267479069,0.9471807905422485,-3.4013966931969652,7.229174068200087,14656.7340612687,7.281308192569671,50.0
,-14.048257160800047,13.804873498062529,30312.535073961277,8.999999999982515,1.2734590895708386,-0.23081868758759694,1.3313275279549002,7571.455310487985,7.913859178439605,1.0121842888039736,-13.81743847321245,13.868920840649416,7587.747882957374,7.946720205477314,50.0
,-3.2526713503208313,8.676525003413548,15752.052802453713,8.999999999995948,1.40753816444343,1.9096582546995964,1.3755688831605972,8460.148028830597,7.09145594814068,0.9482856570595611,-5.162329605020428,8.784889065160709,8420.575475898208,7.10307937877008,50.0
,-24.66879097142309,60.009258946291325,89104.22135026865,8.999999999913928,1.0601183921682056,-0.8786931820047302,5.087830044191177,26263.503029469673,8.99999999978623,2.7790343842882845,-23.790097789418358,60.22455623615354,5916.736951269979,8.395490581779512,50.0
,8.119176461649142,6.728953642842889,12952.918144148,8.616903849789162,1.004960152347621,-5.939295545161637,3.512515923882215,12838.241434823836,8.638124850195116,0.96277101497136,14.058472006810778,7.5905589545865935,13038.522024445097,8.63021983332657,50.0
,14.904533218317386,90.63200801033298,128999.99812050504,8.999985356115396,1.0707591562390875,23.766267260230194,34.7884141523598,39428.68841523724,8.999999999999474,1.5265367898831788,-8.861734041912808,97.07932135744032,5477.790509157478,8.47109234663794,50.0
,-6.243902384890543,6.540179309840353,12468.376783319862,8.654642560014818,1.0415724540840714,-0.576157834238268,3.4102723580033207,12499.99569217273,8.671902571668197,0.9731587050857988,-5.667744550652275,7.375900145787317,12545.28916500401,8.655243560262814,50.0
,17.67822285806307,9.831459671136397,19999.909256319526,8.793088367243087,1.0004525760031528,5.265819785395327,4.497838720419826,21746.960574668796,8.685097879158109,1.092915887598694,12.412403072667743,10.811482433972191,21250.631189006093,8.709496370953513,50.0
,35.046613032858744,57.07884581001254,83013.71503983843,8.999999998891393,1.1373423809648713,1.8096586472291312,2.7113922916896964,19999.962853888985,8.483673106531526,6.046912355407794,33.236954385629616,57.14320858302079,6003.922238898823,7.6222089582599,50.0
,-3.926995966948291,6.439951162673482,11937.47994259172,8.85652024923986,0.9728842204734686,2.5567141132111915,3.450462010921567,11795.037475560453,8.896259894454499,1.0011822463302893,-6.483710080159483,7.306070015160849,11798.394798610987,8.87933097181345,50.0
,-1.2085574557446532,27.698962482701425,38897.50581040301,8.999999999592594,1.5542180787050741,-2.420653562901842,2.714291036735884,13156.722958662422,8.999999995240449,5.699654902480535,1.212096107157189,27.831634850475563,6910.480579674153,8.667591586039057,50.0
,-11.131080215801118,6.510758267448248,12972.006268841995,7.584689302345822,0.9575506469578199,0.8679177604716317,2.8802560699651276,12401.619122627219,7.66627285961402,0.94856241508638,-11.99899797627275,7.119399430128687,12819.576134032523,7.544233320568515,50.0
,-1.764853640610768,9.332055960182231,16826.28396147038,8.835059298831165,1.0037639302109091,2.407053245678997,3.8802001613925756,21388.22513005046,8.195929155047411,0.9992814589417591,-4.171906886289765,10.106592983614393,21170.22057315197,8.2318369264672,50.0
,-10.400183841030902,7.946842068078861,15082.075030316826,8.306236511665896,1.044303506179531,3.6906384709067197,3.481543787828205,18877.768077989072,7.717292603891437,1.0699564408081805,-14.090822311937622,8.676027086262067,18769.03494950125,7.723922105152867,50.0
,-10.042607593806776,8.346030844020547,15335.52838426812,8.803320642044133,1.0369004274050553,1.3133845924588712,4.13755402829583,15074.071546465628,8.99988263142354,1.0010157078931599,-11.355992186265647,9.315341334938262,15348.132374073233,8.876604687213716,50.0
,-14.51518416652343,9.382731342874209,17196.613041815464,8.769222521866233,0.9586515656793662,4.571689095053897,4.169114846521647,19472.29798948745,8.499961839797207,0.9650170454545502,-19.086873261577328,10.267286206979977,18812.623326320652,8.551586015419714,50.0
,-6.203265288864809,7.546654235314892,14317.716942287152,8.275339805510491,1.0168240031915965,7.6113330391692955,3.4397320183169406,14498.557632056083,8.049405627275414,1.0504126113973649,-13.814598328034105,8.293596717060153,15021.828828130469,8.052188513655224,50.0
,-6.307275254027079,4.717221153371515,10239.724638831925,7.81256256609108,0.9363352001597184,-1.3334337978425668,2.4361224670786927,10226.997652149706,7.8997409840775035,0.9667178373261945,-4.973841456184513,5.309130633580347,10245.728341012365,7.921381198789803,50.0
,-5.815428732675539,5.785559432985625,11116.57466869559,8.884788182432992,0.9913665651276666,-0.018510547701135034,3.083332696144251,10469.867036040669,8.945857969959793,0.9804355781185935,-5.796918184974404,6.555885788184623,10691.091247558139,8.84268248825571,50.0
,52.488529849017944,50.261906922026974,82531.67461255634,8.999999987121019,1.16446591617112,1.1504762297491693,3.0516407814000273,19999.889564518046,8.833876244426254,4.641187247396179,51.33805361926878,50.35446155900395,5914.18658145051,7.72015822493569,50.0
,855.0119890451422,,128999.63620856352,8.999999999511221,1.0493244807152597,26.813351509522768,75.6888899440924,128999.93341099586,8.474190575565247,1.0393960003261493,828.1986375356194,,4927.732400132739,8.51020255546789,50.0
,4.093736959462977,8.572386710055635,25592.99072581001,7.939225135073741,1.0123208572079647,-4.639859485827522,4.242870118516262,15760.423257384864,8.953671932832648,1.0358070219291404,8.733596445290498,9.564923457578564,21749.311377031983,8.41715241527277,50.0
,1.3615105899330837,6.116692842711046,11992.968157320449,8.323157923794868,1.0813102443838323,2.6689412158137293,3.158550438803814,12132.295590689333,8.264257477028993,1.0909137736859784,-1.3074306258806456,6.884066545766413,12080.115043879137,8.296682580895164,50.0
,16.140351620261782,6.448330572157759,12616.227029861639,8.310385290008458,1.0642233628720512,-1.5108470855828682,3.30397356232423,12585.351246622098,8.461527502064563,1.0558964646139977,17.65119870584465,7.245495736549838,12639.119281384079,8.41276955905694,50.0
,1226.7630311954858,,128999.01005063651,8.999999998423048,0.957595949948822,403.75238351459217,50.469444912242295,79769.4268645022,8.896503270139712,1.0448063573829443,823.0106476808937,,4890.663987866042,7.629695390409745,50.0
,-9.230618536247583,52.73199860366626,64755.15886973738,8.999999985188822,1.190260307251478,2.8361025159348303,2.2700615137826454,24999.909753012747,7.132857489222311,7.589251520500869,-12.066721052182412,52.78083796240277,6139.520345370684,7.532342677124542,50.0
,0.3685125819786759,5.6200176504765835,11274.048638722057,8.297466203798058,0.9781004050820657,0.09168363078664188,2.917455602124222,11131.175012748085,8.256634902970063,0.8965696089706143,0.27682895119203405,6.332151733971189,11172.263513341877,8.25627968995125,50.0
,-3.1745254740840547,7.740942833596364,15100.928916974994,8.018086565139296,0.9771886886731338,0.13261876876623907,3.615581865053765,15404.939579419084,7.968244757364072,0.9445292408428668,-3.3071442428502937,8.54368937730724,15513.886503368838,7.991210502810699,50.0
,13.012154671942838,10.028364359493999,21004.69341321085,8.999999960931488,1.051593599517885,2.5846225379089596,4.630829958989548,23833.002716040173,8.70294814887922,0.9420248147919444,10.427532134033878,11.045934900941822,23510.915087426798,8.757600183381617,50.0
,5.021082291537681,6.827709372371389,13000.33118745766,8.740270654952422,1.0450228843461824,2.3540334129419027,3.4540815387309998,12923.686027452457,8.65367374069236,1.062685368708968,2.667048878595778,7.651685732553998,12590.76230585138,8.769905928327727,50.0
,0.6957429242061093,8.954181040029159,26072.26360456321,8.095049608647377,0.976898172563993,-2.1180071629130146,4.386037213676252,16895.701160257726,8.999999984859535,0.9903502633340239,2.813750087119124,9.970691076217866,23172.28489272009,8.539931995479472,50.0
,-13.781734978561985,4.444345106363657,10038.80698621587,7.113922340601796,1.0364042520364622,-1.9334884994874024,2.1578767949580238,10169.321440494194,7.232637445081231,1.0548505136203852,-11.848246479074582,4.940509658595649,10136.410686902302,7.213604330487655,50.0
,-5.894781318306454,7.7410672797939855,19296.801747960064,7.633044291017575,0.9778992842356131,2.349134609328923,3.4967288139345607,19950.243701947133,7.62805354284425,0.943893659688857,-8.243915927635378,8.494188308984988,19414.07384591272,7.611911567673002,50.0
,-9.809233077804993,6.948664938109085,14999.885934826227,7.539578709130201,0.9537153232196908,-1.1067772073608493,3.166334074925709,14748.198137483467,7.46987660977318,1.0175371970027771,-8.702455870444144,7.636073329672927,15296.371933268852,7.423858604404241,50.0
,18.846720926392596,10.44461389124261,19240.50185974744,8.999999999529374,1.329139293740223,-3.3123705471427267,1.3552904703181072,8326.377232333196,7.25692888829593,1.101154684555324,22.159091473535323,10.532177913236806,8339.537042158703,7.354746142154252,50.0
,-11.310496694377294,7.100422295764009,13500.011233994612,8.999999921606468,1.2569861192534264,0.15115073042919372,1.965309637986951,9149.402662917979,8.392285805369841,0.9739590875270182,-11.461647424806488,7.367390226623471,9162.242783950638,8.465792179204136,50.0
,-7.200804801590938,6.437600713517313,12688.174842669232,7.670521887439456,0.9323385027179197,1.4084306961416613,3.065384991665778,12788.173104458778,7.881940156345664,0.9612048001180394,-8.6092354977326,7.130167466042324,12827.000238404778,7.76031104839855,50.0
,2.451649300067396,8.331253879041288,15885.71121362472,8.395622263194614,0.9891022330358619,-3.949220050022356,3.79173967838644,14983.818912893166,8.443960179991768,1.0453260083641152,6.400869350089752,9.153528335330076,15282.209222972926,8.367777074435294,50.0
,-1.0045094176129996,8.329394927553189,15960.437121535238,8.345384874322571,0.993772392862421,1.208929137251088,3.6675580410806408,18401.998905630702,7.8882054720604575,0.9284759432147491,-2.2134385548640876,9.10108794836332,18431.982386087744,7.8880022908418885,50.0
,1.53564982876721,8.628145174826038,15712.900324326807,8.853026915735878,0.954590645955156,-1.256691219742368,4.149159180616311,15828.753877473117,8.840151783936175,0.98076471714669,2.792341048509578,9.573944383793258,16023.063243871968,8.809104335255833,50.0
,-7.805019196977713,6.712789411907621,13161.125269255388,7.776844911143059,0.9573488395025606,2.421460737681683,3.1899400312941677,14514.394814732734,7.522570155797346,1.0019876328283768,-10.226479934659396,7.432177278016994,13985.099521199663,7.657996891929947,50.0
,-7.590862701789895,9.275188820274032,20311.425413015153,8.430305433003262,1.0541569009019172,2.031937160586372,4.119739765772861,15927.139374211605,8.713898122380199,1.0723995657712948,-9.622799862376267,10.148959719568634,22317.63233761022,8.177979192204699,50.0
,-443.3163283218976,,128913.9445208226,8.999999999228944,0.986720231939502,-698.4772498860361,88.78898123142119,128493.43942070623,8.934582549315262,0.9465107492016076,255.16092156413856,,4125.617090591065,7.541893279241839,50.0
,0.8178661900256052,4.9981869311338,10734.241891657926,7.601711493013785,0.8632048364075706,2.4244491226946656,2.460201465168511,10598.37973942123,7.425017881999773,0.8920387497194311,-1.6065829326690604,5.5708584480108625,10552.21331856561,7.492879425442226,50.0
,-13.694239682207765,51.16824433630916,62530.949581126464,8.999999542878491,1.0670605328875975,-0.15245412761303254,1.9285075631013708,12499.946361894808,7.124398768362157,10.210405383555996,-13.541785554594734,51.20457372033453,6287.892216134622,7.176213081632409,50.0
,-1.4202441870726328,7.732027780373604,14443.90052108315,8.594416474228101,0.9643542552437121,0.42123796992885404,3.7781356751942488,14682.992607070953,8.378334244288958,0.9859871971681601,-1.8414821570014868,8.605728486109975,14755.703623780855,8.415097697519094,50.0
,1697.842740704634,131.6123461943738,126223.29653105338,8.999999999969157,1.0888387556021752,-1607.7614185411808,407.5667578257779,128990.61702294863,8.926554925423275,1.0128220192903217,3305.604159245815,428.2901723777981,4392.3551088289405,7.482063456861581,50.0
,-3.0691295428362926,7.471618075484405,14291.319172492294,8.270747121555646,0.9652947656753879,0.9274686677875552,3.154090465864307,19756.203484229383,7.045448791080837,0.9712572954025983,-3.996598210623848,8.110077886972567,18695.25299318692,7.193366157056142,50.0
,-10.086190803192366,9.018445424333756,20000.083797351246,8.335778045780085,0.898634295199519,-2.265057872211039,3.876974439437239,15267.570710438602,8.568291714255967,1.0141811273804444,-7.821132930981327,9.816480462759356,21862.243378519346,7.909415130265452,50.0
,-13.833845261100494,8.992986137124944,16695.90506347466,8.609226633719373,0.9939630149704003,0.822160702228274,3.696651548284424,20544.461260392916,7.962506830111998,1.0206776567109774,-14.656005963328768,9.7231184468747,20190.34296584468,8.034977374963365,50.0
,-2.378017606556866,7.235096307914723,15018.048412608836,7.735765511218979,0.9888368103738443,-1.319024798602488,3.236056384361971,13459.54343377466,7.952353873425533,1.0315713090731706,-1.058992807954378,7.925823585443416,13940.272061900761,7.784345576560506,50.0
,-1.6561838879099027,6.821057693067877,13446.670232543049,7.743733322752799,0.9687030979172835,2.888067926134173,3.154593906962068,13324.886759214343,7.8389998687830955,1.1043528385110613,-4.544251814044076,7.515203973945263,13656.763045420103,7.713457705317244,50.0
,-8.65199516653167,5.905873537839756,12344.997813557546,7.101664536726846,0.9808878790138484,-2.0915280777091088,2.6674141452710076,11949.006187839475,7.396860506687764,1.0349774092256812,-6.560467088822561,6.48031175695643,12045.976764617146,7.327486620805596,50.0
,2.5098403698068585,7.853279189683612,17481.68484940631,7.859904605957123,0.9486530002917472,-2.2741502043288744,3.4668046173110962,15953.02265472644,7.809847162631693,1.0708353780823028,4.783990574135733,8.584446882923048,18223.26673256323,7.6344602425600385,50.0
,10.673557979448477,8.266664588958738,15676.864455155825,8.385540520506906,1.050767819542666,-2.7755082718939845,3.877666839627286,15904.635283672102,8.293201617348121,1.028374623659614,13.449066251342462,9.130938809645446,15767.412234799063,8.369397371273354,50.0
,-51.50613538425967,19.34272755179949,33531.55485629691,8.999999999974944,1.3317393878324082,-2.5696181746173172,2.2207850271786937,12502.784913484391,7.499961552967853,6.8057343937254124,-48.93651720964235,19.46979700151196,7195.545593574827,8.59554151264283,50.0
,9.924193789943692,7.225139766731918,14622.848385191153,7.800690915770732,0.9939406556749684,-0.018410430110670447,3.2992562454149295,14297.608934390097,7.872333512505738,0.9685427843692573,9.942604220054362,7.942778885359983,14479.629493162534,7.823437863912609,50.0
