filename,lte_rv,lte_e_rv,lte_teff,lte_logg,lte_redchi,nlte_rv,nlte_e_rv,nlte_teff,nlte_logg,nlte_redchi,vstark,e_vstark
WD2333m165_a_2000_08_06T04_28_04_all.dat.gz,46.39595457727405,1.4178056974404356,13419.714145327876,7.958655247560143,3.4977769252960638,48.34159402833831,1.058057351010426,11509.25035123211,7.354116743616423,8.64320551297095,-1.9456394510642523,1.7690840437135142
WD2020m425_a_2000_07_13T05_48_39_all.dat.gz,50.346521159844336,3.7613276608642288,29223.57072553138,8.375824306378995,2.216960480182232,64.90445599335169,5.290898696517413,27600.210892976316,8.741707999067167,2.7369122049586503,-14.557934833507352,6.4916249729318185
HE0204m3821_b_2002_09_10T08_42_02_all.dat.gz,22.87892357089564,2.9839087159646844,13893.963556625233,7.90277641206221,2.413643196644652,21.90301185129593,2.2689767476203304,12999.995426104528,7.282200061378236,5.239239489751991,0.9759117195997112,3.748595297768451
HS2138p0910_a_2001_08_24T02_40_54_all.dat.gz,-157.44252986053672,2.10351375258864,9857.859643394982,8.999999211287705,12.31779278253464,-22.239203190305663,1.2857142019271617,9106.108564753107,7.1870929874838,7.491757866387294,-135.20332667023106,2.4653257627272587
HE1340m0530_a_2000_07_16T01_33_19_all.dat.gz,-60.17640469311349,10.436618177331336,26556.642312129265,7.499986157794663,4.589481142897502,170.8808936588683,2.859587337355535,6500.0721212002345,7.149837918154036,14.087329582945024,-231.05729835198176,10.82128637082334
WD0352p096_b_2002_09_21T05_23_29_all.dat.gz,54.39297650346822,2.566106201492527,14472.466240647853,8.250593096472015,2.9408747952816032,48.87600660475879,2.095233206713665,13002.865587168706,7.908493739797313,6.863930792837805,5.5169698987094336,3.3128391491067046
HE1124p0144_a_2000_07_01T23_28_54_all.dat.gz,105.17714181499149,9.819885619297963,11183.832453266705,7.949485827084541,0.2925672794984599,87.05218352705212,10.385689755080143,12663.423919951196,7.694215913180837,0.4787959318893997,18.12495828793935,14.293099917962918
HE2334m1355_b_2002_09_30T02_20_16_all.dat.gz,2.9147426422553626,3.358439337811242,30594.426455149965,7.40779568031313,5.550854880907912,20.076306199340017,2.997573953670214,16230.141644659569,8.69494869807683,2.781206574817741,-17.161563557084655,4.501617975070752
WD1356m233_b_2000_06_11T01_17_09_all.dat.gz,-137.92431682386544,2.0952435460980183,10072.422890458212,8.999999741095614,12.01975180532506,-6.837640988396666,1.28895059246969,8737.277287782283,8.312364651848227,4.7826278293834585,-131.08667583546878,2.459967306143186
HE0300m2313_b_2000_12_07T03_42_40_all.dat.gz,49.67880223185611,4.822009412326068,21879.20955724655,8.726768727481858,3.789559705469814,139.12751919254418,1.3050513484217705,5560.572758092039,7.000000017897141,37.5546991892875,-89.44871696068807,4.995491346662376
WD2333m049_a_2000_08_06T04_52_54_all.dat.gz,14.611967823230168,2.4197860123426125,10259.13799194878,8.159795096457293,4.6206864209584495,-9.903844894492517,1.6788117196809589,9000.015303411034,8.245032443962046,19.30167564783955,24.51581271772268,2.945127015201059
WD1026p023_b_2002_05_24T02_28_13_all.dat.gz,27.020450330776377,3.201337846023433,13230.250858353282,8.110140522371186,3.0752715344745454,43.92875149309774,2.378349494247125,9958.274835959968,8.698084290584392,10.396414956266277,-16.908301162321365,3.98812115176652
WD1231m141_a_2000_05_20T02_10_32_all.dat.gz,8.415637250871226,3.707105693724494,14459.064627987113,8.416005520109675,3.128834105390099,25.361462437275964,3.186580554665447,13142.569863041232,8.234054921118915,6.193229505425297,-16.94582518640474,4.888448450768046
HS2229p2335_a_2002_09_25T02_28_04_all.dat.gz,-12.416612736043364,4.2915934011249535,19224.130924454294,8.265199648647538,3.617382147411493,-13.546782147797025,3.3633587328859926,13990.634194080496,8.24308647217068,4.937624203243501,1.130169411753661,5.452518306861492
WD1201m049_a_2002_02_17T07_53_01_all.dat.gz,49.12809056941668,23.580728836334277,56368.26444348729,7.636962801874183,2.1075160260953782,-1.1673702335436669,12.022307885687551,26108.821159047668,8.999999999970179,2.2822468234903632,50.29546080296034,26.468597608316763
WD1305m017_a_2003_01_19T06_13_09_all.dat.gz,639.7403603828441,,9480.569767838944,7.00005354264292,122.75195663026489,444.8447058704991,8.101141813236836,25795.35200630084,8.999974434311545,14.95559694584328,194.895654512345,
HS0940p1129_a_2003_01_24T05_41_48_all.dat.gz,-748.9761395203826,0.3089624102703965,9926.69891118347,7.00027260445286,61.90255122968452,78.7184865421789,2.1176095098554413,6222.220036029839,7.72061459280464,26.070395076509826,-827.6946260625615,2.1400298612847197
WD2336m187_b_2000_07_16T06_16_13_all.dat.gz,70.35991803467496,,123916.6687521098,7.000118350393739,318.5765096085814,-34.02618673238601,1.539279403812689,8439.066127988353,8.499961692400708,15.516241511796018,104.38610476706096,
WD1049m158_b_2002_12_08T07_22_36_all.dat.gz,37.21395822845023,2.717784148447084,19844.22744994319,8.407343605317287,2.19399126459518,28.00856490131646,2.2975400643789,14057.097383360784,8.630672709065797,3.9941119922732407,9.20539332713377,3.5587976937410257
WD1547p057_a_2001_06_28T01_34_50_all.dat.gz,62.15316671808303,4.688162248229858,24121.340439753298,8.496479552387726,4.219661777439749,43.52963540998534,4.182293507308518,14927.557798736683,8.858935051752919,6.241196760194328,18.62353130809769,6.282550775521247
WD0732m427_b_2001_05_03T23_55_14_all.dat.gz,113.93220875600215,2.5708872814990613,14244.131010998322,7.813669364780293,4.228881063330831,99.99492841090108,2.709345073746789,12499.99509016215,8.588035341022655,10.425518578071296,13.937280345101072,3.7349715049528327
WD2318m226_a_2000_08_06T03_49_56_all.dat.gz,23247.69174716813,5.325511855275181,19999.996563002307,7.000000154602376,1618.5800866625098,205.77700506071423,16.569922872838063,100961.43677914252,8.999999997584794,15.452006935679483,23041.914742107416,17.404695358795525
HE0344m1207_b_2001_02_07T02_53_38_all.dat.gz,61.25908523153783,4.720705024106199,11338.379739843647,7.000081557977919,3.919413146588319,120.3979624282631,2.706854331034684,10000.004901208602,7.000012113706071,95.22889618266004,-59.13887719672527,5.4417015991381525
HS1609p1426_a_2001_06_28T01_51_04_all.dat.gz,-37.895446314127874,4.170636833104091,14499.80244601178,7.782316859039764,10.136193253762343,20.6518577312686,1.5751496696972698,6481.078919183456,7.462586186991251,24.181437649207894,-58.54730404539647,4.45817317694052
WD1550p183_a_2002_04_23T08_43_13_all.dat.gz,-5.129529397729652,6.015300599126586,13491.660165209145,8.017584495906501,3.793585404017646,-13.399160103351193,2.921322407607356,9999.933315973652,7.002208220221287,16.52717294888354,8.269630705621541,6.687149310957659
WD2159m754_a_2000_12_06T00_47_30_all.dat.gz,109.12664196279948,1.8630641737676328,8797.356049140708,8.518563952875917,2.6317999487293218,126.63212218364868,0.9252363598905262,6669.395701969525,7.990587599497572,8.727858578452711,-17.505480220849194,2.08016115655493
WD0320m539_b_2000_08_05T09_15_57_all.dat.gz,58.44056226723625,4.8253639701890485,33255.15485311914,7.825981359216371,1.9379075035929536,42.63808840520432,5.980342626307998,30425.092777896552,8.175877247021566,2.714512808356136,15.802473862031931,7.684310988815787
WD2326p049_b_2000_09_17T04_02_20_all.dat.gz,40.13400489642353,1.230154544543872,12908.47075546775,8.484432744550586,2.4124509379016867,33.16674101140397,1.1471354871469082,10435.759117063635,8.541192554616751,3.488735442781058,6.967263885019555,1.6820226007202506
WD2322m181_a_2000_07_13T06_16_35_all.dat.gz,-155.39536246834257,2.262686029301761,8048.945506277138,8.99999999920948,60.710942518712,-5.865656274104294,2.378268377131671,13526.482724338211,8.623216534975537,3.7271428067167776,-149.5297061942383,3.282667899873803
WD1918p110_b_2000_05_24T08_57_55_all.dat.gz,57.67082386710721,4.960787843418284,14999.84456676875,8.799935969765068,3.034040892378284,23.173652520925653,3.988184555076312,11999.75333810603,8.723078619634169,7.057106369815256,34.49717134618156,6.365141952286365
HE1511m0448_b_2000_06_06T05_36_55_all.dat.gz,-69.37925604436994,9.353381279368085,54228.11587154594,7.6115537939004785,2.175501429806815,-17.70551986633253,11.91791611661555,31324.099800117536,8.99996331125041,2.1640596589738434,-51.67373617803741,15.149998875244776
WD0659m063_a_2000_12_17T08_10_46_all.dat.gz,-300.2679588983332,19.59473911461484,94727.8090916801,7.097395750955417,4.557571815939779,-12.874857794763738,3.3884093643067272,10936.279831864304,7.000000000035534,14.648276361149591,-287.39310110356945,19.88555050759064
WD0908p171_a_2002_02_24T04_26_24_all.dat.gz,24.36935080221549,5.431824908986984,14097.471254192797,8.212921979796048,2.4883409075847225,7.040478643019217,4.2029277223182575,12583.008689182643,7.933783593928928,8.305950057802825,17.328872159196273,6.867992667506481
WD0357p081_b_2000_09_17T08_36_19_all.dat.gz,-43.08793723774711,14.365090347375338,128999.8054447036,7.000000000203263,4.087938995229061,-46.15032113974641,6.6361200250728665,128992.6824439634,7.00000000149635,4.321568671336276,3.062383901999297,15.823839915628229
WD0128m387_a_2000_07_13T08_10_56_all.dat.gz,36.04103578447006,3.281341263055168,27464.59324892662,8.880629298323074,3.839996539357738,42.58722477361942,2.297212530020463,11756.211674005215,8.999999999999524,6.209202064567806,-6.546188989149357,4.005544394050764
HS2225p2158_b_2002_09_26T03_19_42_all.dat.gz,56.019673585514624,3.560387300690909,25968.956556308724,7.8687018831288675,2.2201978605122297,15.883552938701817,3.14222788846642,14944.130426296066,8.672937360099617,3.890731982638408,40.13612064681281,4.74867916730297
WD1202m232_a_2000_04_23T04_43_31_all.dat.gz,21.34804079102855,0.8537153481713542,8509.178745540941,7.708170434171787,2.7275270398030647,19.094261442464667,0.2952164001022801,6660.862369832014,7.408549852103349,22.646749261721645,2.253779348563881,0.9033175624290088
MCT0031m3107_a_2000_09_16T04_20_48_all.dat.gz,29.38421168115224,19.56612426523925,38555.17368458845,8.297842606716127,2.5197713912058157,57.91145111303885,30.275383773521256,30382.694714885656,8.999999999376605,2.32910251866064,-28.52723943188661,36.047636280299685
WD1410p168_b_2003_05_11T00_45_08_all.dat.gz,1.2711101548065724,3.5384700679689134,21435.162236202053,8.149572823534633,3.53699335729181,6.723451237049364,2.5296200075874578,13147.46903413391,8.163884430259234,6.496611895044925,-5.452341082242792,4.349683644208932
WD0956p020_a_2000_04_23T02_34_43_all.dat.gz,95.37605690744375,3.214526956489614,14384.610602319734,8.200718962628464,3.0989203559952645,77.83349066621612,2.96054514966616,13750.676734447788,7.8730776155563476,4.880585860136906,17.542566241227632,4.370127130554694
PG0959m085_b_2000_06_08T00_09_58_all.dat.gz,14.009999085436151,119.7570658961227,128999.99997660598,7.182547072745924,0.0339674570375815,81.99183305337573,88.2016331603746,30842.007161082794,8.863832045854837,0.0345294672864571,-67.98183396793958,148.73225246800226
WD0612p177_a_2002_02_17T04_08_22_all.dat.gz,69.22962870326312,2.06405969043643,26114.022421065383,8.004940645826025,2.212445679051355,58.860993804612896,1.779986902773974,14072.656387726072,8.770815616248743,2.6205118990372,10.36863489865022,2.7255633875827243
WD2051p095_b_2000_07_06T05_31_41_all.dat.gz,-36.46687928689466,1.7964569048289185,9813.864081308084,7.000000002487241,14.285333075412948,-8.148680991310254,2.023517859998211,13110.058380904138,7.436764727165782,8.132749426302716,-28.31819829558441,2.70589762198041
HE0507m1855_b_2000_09_17T08_17_23_all.dat.gz,-1374.8375704627872,0.2758114436535379,9551.049154273634,7.001533101690997,77.90880458579598,-9.88689047627602,4.036669832408354,11015.924099815878,8.864285434191434,11.568113488942272,-1364.9506799865112,4.046081473268418
WD0220p222_b_2002_12_31T01_00_58_all.dat.gz,92.87339874845723,3.529509326896182,14350.391527427382,8.068675717416367,3.5794396740842296,68.29386464508623,2.865799879635638,13157.82569907659,7.279123650518349,8.933847402351622,24.579534103371017,4.54645411708584
WD0126p101_a_2000_07_14T07_55_53_all.dat.gz,-39.86309726114538,2.821879552856302,29335.08345204524,7.091489458649152,3.239569626139739,-24.490741439951407,0.587896810037849,7258.364281045338,7.00000000474051,10.58052536497257,-15.37235582119397,2.8824688844948807
WD1036p085_a_2001_04_10T05_36_08_all.dat.gz,17.3144409285446,6.533628883271488,15499.980541711904,8.944336560094351,4.407190812220956,86.53516018443288,6.239398712361194,13728.06445802214,8.999999998202595,21.981464374833045,-69.22071925588828,9.034290380330596
WD0859m039_b_2001_12_28T08_15_28_all.dat.gz,-9.34662042139928,1.4562634583427574,24623.184154061077,7.8879131047802495,2.431423572666042,-16.71145487067899,1.206971120833959,13045.789013277188,8.811727815552636,3.1431067533014034,7.364834449279707,1.8914234181249825
WD0310m688_b_2002_12_08T06_56_41_all.dat.gz,62.233442831462106,0.7949393281515889,16655.22348178785,8.074742791109387,1.7905041746615216,56.73210354717302,0.6801035891102671,13530.948274510734,8.081701458796914,7.686894665339512,5.501339284289088,1.0461689286930511
HS2148p1631_b_2002_09_24T01_19_57_all.dat.gz,15.062142684420277,3.972942347115933,14471.769295602277,8.325199454145862,2.3888402019443453,15.417370589490424,3.0686549869550657,13000.07473503156,7.683332717850057,4.955398804664391,-0.3552279050701461,5.020051227076399
WD2014m575_b_2000_07_18T05_15_10_all.dat.gz,47.943051689390096,4.141156308546627,26887.991632584264,7.765458263416227,2.6586250991893645,63.79910281045968,4.257194995069842,16114.253970586078,8.754710552780622,4.051682733793604,-15.856051121069584,5.93909797846973
WD1547p057_b_2001_06_29T01_16_11_all.dat.gz,63.77097719302216,4.768837753091237,25085.99495552927,8.48142363889285,2.9875765012528026,105.53619383193994,2.4430070590618627,12026.096815048464,8.999523120806666,16.540154116371994,-41.76521663891778,5.358180381989241
WD1126m222_b_2000_05_19T00_41_52_all.dat.gz,73.13515776555516,3.9987693508223217,12549.606279542517,7.9192317822268015,3.999590451168424,-308.6308759057843,3.645783517092752,5173.295027738837,7.000000000139693,64.2367581916877,381.7660336713394,5.411274690364662
WD2018m233_b_2001_07_27T02_31_17_all.dat.gz,-50.59381143791084,2.5437363911545816,16633.14400572969,7.259316114173662,14.42363724158468,-12.345360230107923,2.359074722536924,12009.540219782386,8.0545810164831,7.912297383474285,-38.24845120780292,3.469269141216461
WD1326m236_b_2000_07_17T00_37_36_all.dat.gz,39.199546092445736,3.383088234871952,13553.516559825735,7.789643770588871,3.623582705246061,36.84513668337415,1.8145072309902448,6207.021671150871,7.889769639465188,17.023822445168342,2.354409409071586,3.838974146337131
WD0830m535_a_2001_04_09T02_10_32_all.dat.gz,43.6682882013992,3.088629257734187,30487.42788126493,7.893827989258252,2.1998447863698303,31.19874941629299,3.145686802370376,17117.431872834917,8.999999999923228,3.483172460380108,12.46953878510621,4.408511784076208
HS2138p0910_b_2001_08_20T01_44_49_all.dat.gz,-36.123990094876376,3.738658187600201,16242.505440614716,8.999999999853276,3.9796684943223455,-17.734794380330133,1.1046088514112622,8402.68520751412,7.551355017252282,14.962155462028155,-18.389195714546243,3.8984260616723434
WD0612p177_b_2002_02_19T02_25_01_all.dat.gz,75.040326886346,1.552648489055649,26006.78991422108,7.962308042952046,2.383398690438096,58.28953982836912,1.3952821623747624,14228.623676388695,8.781269281100156,3.2161927856523094,16.75078705797688,2.087469674799608
WD1015p076_a_2001_01_15T05_44_05_all.dat.gz,-52.29129082847517,9.126233134601067,25435.64451476466,7.9127256300175635,3.2427773411767644,-76.99543119911114,0.5641626485847198,6499.937461186051,7.168369709001623,48.748382611991296,24.70414037063597,9.143654123005124
WD0126p101_b_2000_07_18T08_26_23_all.dat.gz,-31.78655639764936,20.952374965949613,28906.105395320323,7.054108767392093,0.0581670229864935,-26.808415716566287,4.255100825000492,6831.833419859313,7.024539340804669,0.413377832053161,-4.978140681083072,21.380081846070468
HE2231m2647_b_2002_05_02T09_45_26_all.dat.gz,-43.05096796605027,3.644297286496041,22074.391329079685,8.068048987539518,2.2430590795031047,-40.55479574774017,2.45718168727084,12768.63631362115,8.10340978620447,4.00318702717145,-2.4961722183101003,4.395298005439629
WD1914p094_a_2000_05_25T09_50_39_all.dat.gz,-34.90189236291926,5.136908034328393,33227.20545266021,8.10043162549134,2.019568889321373,-43.7683553270556,5.182088773131483,25261.62134573043,8.999999989613668,4.049452685440535,8.866462964136339,7.2967025570296435
HS0146p1847_a_2002_09_19T06_42_52_all.dat.gz,-733.3556582782464,3.168234988556719,6751.2830996002485,8.922805014998447,6.941787121321241,-20.22797282051004,16.35883445634579,99886.41655394404,8.999999998993044,16.985739155340553,-713.1276854577364,16.662808218089808
HE1152m1244_a_2000_04_22T02_04_15_all.dat.gz,34.968449065012834,2.9251407393699544,13079.373132849229,7.931611321586786,2.254520408100309,38.60739159845683,2.396117317203881,9999.983537852222,8.702040358306819,6.034614575021565,-3.638942533443995,3.781246691625148
HE0257m2104_b_2002_12_08T06_41_18_all.dat.gz,25.022301035890536,4.072261925686471,14062.883841793058,8.405122694135759,2.6465454338133108,31.533191133477548,3.356289371209304,13501.243381536577,7.867807825908457,6.465783558919475,-6.510890097587012,5.277120003817255
WD1257p037_a_2000_05_19T03_59_02_all.dat.gz,-97.64881518140956,51.60108745182242,128999.41231595828,8.999999336765908,4.176537543804039,99.71068157443,9.64856831903782,27405.501219887545,8.999999997970537,5.121438207503616,-197.3594967558396,52.49540072061328
WD0208m263_b_2002_09_20T05_12_08_all.dat.gz,76.98023281528386,8.16040216307156,33961.976834639325,7.887254573984171,2.582476059656896,41.67472893836874,7.927357898151584,23211.101520533863,8.999999999983174,3.600810278850154,35.30550387691512,11.376957708827492
WD0229m481_a_2000_08_03T09_31_43_all.dat.gz,45.50342451292603,19.81252574459521,59704.36294497448,7.876038684771872,2.966035486494833,92.58133321704172,47.719044686776016,38316.03776037612,8.499964787981927,3.562237176846477,-47.0779087041157,51.66859202841485
WD0710p216_b_2002_02_19T02_35_48_all.dat.gz,1115.4940187740992,,9137.70734424682,7.000000308471538,161.1917079017921,47.821665950690864,1.2929001693457174,9166.161606374186,8.543734345704816,9.6689506591079,1067.6723528234083,
