Name,SOURCE_ID,FileName
EC12489-2750,3495397496775173248,EC12489m2750_a_2000_07_13T01_26_13_all.dat.gz
EC12489-2750,3495397496775173248,EC12489m2750_b_2000_07_15T23_51_15_all.dat.gz
HE0031-5525,4921390960477978112,HE0031m5525_a_2002_07_27T06_08_16_all.dat.gz
HE0031-5525,4921390960477978112,HE0031m5525_b_2001_12_17T00_51_42_all.dat.gz
HE0032-2744,2343355051714253056,HE0032m2744_a_2002_09_15T03_00_04_all.dat.gz
HE0032-2744,2343355051714253056,HE0032m2744_b_2002_09_18T03_06_51_all.dat.gz
HE0043-0318,2529237113117694336,HE0043m0318_a_2002_12_02T01_31_03_all.dat.gz
HE0043-0318,2529237113117694336,HE0043m0318_b_2003_01_16T01_44_20_all.dat.gz
HE0049-0940,2473843786029439104,HE0049m0940_a_2002_09_26T08_39_31_all.dat.gz
HE0049-0940,2473843786029439104,HE0049m0940_b_2002_09_27T06_27_23_all.dat.gz
HE0103-3253,5027351170924256512,HE0103m3253_a_2002_09_15T03_36_35_all.dat.gz
HE0103-3253,5027351170924256512,HE0103m3253_b_2002_09_25T07_00_07_all.dat.gz
HE0106-3253,5026963661794939520,HE0106m3253_a_2000_12_07T02_53_55_all.dat.gz
HE0106-3253,5026963661794939520,HE0106m3253_b_2001_08_25T08_44_57_all.dat.gz
HE0130-2721,5035978214034036480,HE0130m2721_a_2002_09_15T04_41_09_all.dat.gz
HE0130-2721,5035978214034036480,HE0130m2721_b_2002_09_27T07_32_41_all.dat.gz
HE0145-0610,2467788122659245696,HE0145m0610_a_2003_01_19T01_13_47_all.dat.gz
HE0145-0610,2467788122659245696,HE0145m0610_a_2003_01_19T01_33_36_all.dat.gz
HE0145-0610,2467788122659245696,HE0145m0610_b_2003_09_21T04_12_02_all.dat.gz
HE0150+0045,2510891108771852416,HE0150p0045_a_2003_02_05T00_59_38_all.dat.gz
HE0152-5009,4940662032058418944,HE0152m5009_a_2002_09_15T09_00_08_all.dat.gz
HE0152-5009,4940662032058418944,HE0152m5009_b_2002_09_27T08_18_41_all.dat.gz
HE0201-0513,2491046298280035584,HE0201m0513_a_2002_09_20T04_28_06_all.dat.gz
HE0204-3821,4964509614631078272,HE0204m3821_a_2000_12_06T01_49_23_all.dat.gz
HE0204-3821,4964509614631078272,HE0204m3821_a_2001_09_13T09_12_30_all.dat.gz
HE0204-3821,4964509614631078272,HE0204m3821_a_2002_07_10T09_07_11_all.dat.gz
HE0204-3821,4964509614631078272,HE0204m3821_b_2002_09_10T08_42_02_all.dat.gz
HE0204-4213,4957085334163504512,HE0204m4213_a_2002_09_15T09_13_55_all.dat.gz
HE0204-4213,4957085334163504512,HE0204m4213_b_2002_09_20T04_57_32_all.dat.gz
HE0210-2012,5125057897336633344,HE0210m2012_a_2001_09_22T09_07_09_all.dat.gz
HE0210-2012,5125057897336633344,HE0210m2012_b_2002_09_10T08_56_41_all.dat.gz
HE0211-2824,5116584064300345984,HE0211m2824_a_2000_12_07T03_26_14_all.dat.gz
HE0211-2824,5116584064300345984,HE0211m2824_b_2001_02_07T00_55_39_all.dat.gz
HE0219-4049,4951125156507440384,HE0219m4049_a_2001_08_18T09_45_13_all.dat.gz
HE0219-4049,4951125156507440384,HE0219m4049_a_2002_09_05T09_22_14_all.dat.gz
HE0219-4049,4951125156507440384,HE0219m4049_b_2001_09_13T08_37_20_all.dat.gz
HE0219-4049,4951125156507440384,HE0219m4049_b_2001_09_19T09_10_32_all.dat.gz
HE0221-0535,2488754366292015744,HE0221m0535_a_2002_09_19T08_01_11_all.dat.gz
HE0221-0535,2488754366292015744,HE0221m0535_b_2002_09_20T05_57_30_all.dat.gz
HE0221-2642,5118624311204821504,HE0221m2642_a_2001_09_23T09_10_22_all.dat.gz
HE0221-2642,5118624311204821504,HE0221m2642_b_2001_02_09T01_35_58_all.dat.gz
HE0222-2336,5120365044270095232,HE0222m2336_a_2002_09_20T06_12_49_all.dat.gz
HE0222-2336,5120365044270095232,HE0222m2336_b_2002_12_08T05_49_52_all.dat.gz
HE0222-2630,5118634309888681600,HE0222m2630_a_2002_07_10T09_23_27_all.dat.gz
HE0222-2630,5118634309888681600,HE0222m2630_b_2001_02_09T01_51_28_all.dat.gz
HE0245-0008,2498564582697028864,HE0245m0008_a_2003_01_16T02_40_10_all.dat.gz
HE0246-5449,4740913887782857216,HE0246m5449_a_2002_09_20T06_52_14_all.dat.gz
HE0246-5449,4740913887782857216,HE0246m5449_b_2002_09_22T04_50_46_all.dat.gz
HE0255-1100,5160899536860481664,HE0255m1100_a_2001_02_09T00_38_09_all.dat.gz
HE0255-1100,5160899536860481664,HE0255m1100_b_2002_09_20T07_24_17_all.dat.gz
HE0256-1802,5152564272353619072,HE0256m1802_a_2002_09_20T07_38_47_all.dat.gz
HE0256-1802,5152564272353619072,HE0256m1802_b_2002_12_08T06_26_35_all.dat.gz
HE0257-2104,5079634765595460736,HE0257m2104_a_2002_09_20T07_54_12_all.dat.gz
HE0257-2104,5079634765595460736,HE0257m2104_b_2002_12_08T06_41_18_all.dat.gz
HE0300-2313,5078074837769743744,HE0300m2313_a_2000_12_06T02_12_35_all.dat.gz
HE0300-2313,5078074837769743744,HE0300m2313_b_2000_12_07T03_42_40_all.dat.gz
HE0303-2041,5103714555575829888,HE0303m2041_a_2002_09_21T06_59_20_all.dat.gz
HE0303-2041,5103714555575829888,HE0303m2041_b_2002_09_27T09_13_45_all.dat.gz
HE0305-1145,5159714332045197568,HE0305m1145_a_2000_12_11T02_53_54_all.dat.gz
HE0305-1145,5159714332045197568,HE0305m1145_a_2001_02_08T00_55_41_all.dat.gz
HE0305-1145,5159714332045197568,HE0305m1145_b_2001_02_07T01_10_06_all.dat.gz
HE0308-2305,5075443981321647744,HE0308m2305_a_2001_02_09T01_20_32_all.dat.gz
HE0308-2305,5075443981321647744,HE0308m2305_b_2001_02_07T01_44_01_all.dat.gz
HE0317-2120,5100053078775660160,HE0317m2120_a_2001_02_06T03_12_20_all.dat.gz
HE0317-2120,5100053078775660160,HE0317m2120_b_2001_02_07T02_08_39_all.dat.gz
HE0320-1917,5104856776357892480,HE0320m1917_a_2001_02_06T03_28_27_all.dat.gz
HE0320-1917,5104856776357892480,HE0320m1917_b_2001_02_07T02_38_31_all.dat.gz
HE0324-0646,5168944835239726080,HE0324m0646_a_2002_02_27T00_49_26_all.dat.gz
HE0324-0646,5168944835239726080,HE0324m0646_b_2002_03_04T00_25_34_all.dat.gz
HE0324-2234,5098930339964725248,HE0324m2234_a_2002_03_05T00_31_57_all.dat.gz
HE0324-2234,5098930339964725248,HE0324m2234_b_2002_09_14T09_26_22_all.dat.gz
HE0325-4033,4849811172961336960,HE0325m4033_a_2002_09_21T08_54_24_all.dat.gz
HE0325-4033,4849811172961336960,HE0325m4033_b_2002_09_22T05_51_33_all.dat.gz
HE0330-4736,4833967725801565696,HE0330m4736_a_2000_12_07T04_01_32_all.dat.gz
HE0330-4736,4833967725801565696,HE0330m4736_b_2000_12_13T06_58_13_all.dat.gz
HE0333-2201,5088334621288740992,HE0333m2201_a_2000_12_11T03_49_30_all.dat.gz
HE0333-2201,5088334621288740992,HE0333m2201_b_2001_01_15T02_24_25_all.dat.gz
HE0336-0741,3243842361760113408,HE0336m0741_a_2002_03_03T01_11_18_all.dat.gz
HE0336-0741,3243842361760113408,HE0336m0741_b_2002_03_01T00_55_00_all.dat.gz
HE0338-3025,5055975238166788352,HE0338m3025_a_2001_09_18T08_57_10_all.dat.gz
HE0338-3025,5055975238166788352,HE0338m3025_b_2001_09_19T09_25_33_all.dat.gz
HE0344-1207,5114767980330242688,HE0344m1207_a_2001_02_06T02_57_09_all.dat.gz
HE0344-1207,5114767980330242688,HE0344m1207_b_2001_02_07T02_53_38_all.dat.gz
HE0348-2404,5083966055431334912,HE0348m2404_a_2001_09_14T09_28_38_all.dat.gz
HE0348-2404,5083966055431334912,HE0348m2404_b_2001_09_15T09_11_32_all.dat.gz
HE0348-4445,4835585377987834752,HE0348m4445_a_2000_09_15T06_31_31_all.dat.gz
HE0348-4445,4835585377987834752,HE0348m4445_b_2000_09_17T08_02_17_all.dat.gz
HE0349-2537,5083478078426926976,HE0349m2537_a_2000_12_11T03_34_19_all.dat.gz
HE0349-2537,5083478078426926976,HE0349m2537_b_2001_01_15T01_45_13_all.dat.gz
HE0358-5127,4828757999190736128,HE0358m5127_a_2000_07_15T09_48_14_all.dat.gz
HE0358-5127,4828757999190736128,HE0358m5127_b_2000_07_17T09_42_48_all.dat.gz
HE0358-5127,4828757999190736128,HE0358m5127_b_2000_07_18T09_09_32_all.dat.gz
HE0403-4129,4842194473663089920,HE0403m4129_a_2000_07_15T10_03_01_all.dat.gz
HE0403-4129,4842194473663089920,HE0403m4129_b_2000_07_17T10_03_47_all.dat.gz
HE0403-4129,4842194473663089920,HE0403m4129_b_2000_07_18T09_24_07_all.dat.gz
HE0404-1852,5095932968188685696,HE0404m1852_a_2000_12_17T05_58_43_all.dat.gz
HE0409-5154,4780544792270137088,HE0409m5154_a_2000_09_15T09_10_37_all.dat.gz
HE0409-5154,4780544792270137088,HE0409m5154_a_2001_09_13T09_28_16_all.dat.gz
HE0409-5154,4780544792270137088,HE0409m5154_a_2001_12_15T06_44_16_all.dat.gz
HE0414-4039,4841115341656167552,HE0414m4039_a_2000_12_11T04_49_41_all.dat.gz
HE0414-4039,4841115341656167552,HE0414m4039_b_2000_12_17T05_42_48_all.dat.gz
HE0416-1034,3191249387709577088,HE0416m1034_a_2000_12_17T06_13_33_all.dat.gz
HE0416-1034,3191249387709577088,HE0416m1034_b_2001_01_15T03_03_34_all.dat.gz
HE0416-3852,4844370755067765504,HE0416m3852_a_2000_12_11T04_32_31_all.dat.gz
HE0416-3852,4844370755067765504,HE0416m3852_b_2000_12_17T05_27_10_all.dat.gz
HE0417-3033,4884691594508544128,HE0417m3033_a_2001_12_28T02_22_41_all.dat.gz
HE0417-3033,4884691594508544128,HE0417m3033_b_2002_09_15T08_16_56_all.dat.gz
HE0418-1021,3191269144559159936,HE0418m1021_a_2002_09_13T09_13_48_all.dat.gz
HE0418-1021,3191269144559159936,HE0418m1021_b_2001_12_27T04_22_26_all.dat.gz
HE0418-5326,4779427928974390272,HE0418m5326_a_2000_07_18T10_06_00_all.dat.gz
HE0418-5326,4779427928974390272,HE0418m5326_b_2000_08_05T09_23_44_all.dat.gz
HE0423-2822,4892048018790150656,HE0423m2822_a_2001_12_04T06_28_50_all.dat.gz
HE0423-2822,4892048018790150656,HE0423m2822_a_2002_09_23T06_36_23_all.dat.gz
HE0423-2822,4892048018790150656,HE0423m2822_b_2001_12_28T02_04_50_all.dat.gz
HE0425-2015,4899868157803497984,HE0425m2015_a_2002_09_23T07_04_21_all.dat.gz
HE0425-2015,4899868157803497984,HE0425m2015_b_2002_09_25T08_49_17_all.dat.gz
HE0426-0455,3202808828330265088,HE0426m0455_a_2000_12_11T03_14_09_all.dat.gz
HE0426-0455,3202808828330265088,HE0426m0455_a_2000_12_11T03_21_26_all.dat.gz
HE0426-0455,3202808828330265088,HE0426m0455_b_2000_12_07T06_42_11_all.dat.gz
HE0426-1011,3179499250541535744,HE0426m1011_a_2002_03_05T01_10_26_all.dat.gz
HE0426-1011,3179499250541535744,HE0426m1011_b_2002_09_23T07_35_52_all.dat.gz
HE0436-1633,3171373722173234048,HE0436m1633_a_2002_02_10T01_37_29_all.dat.gz
HE0436-1633,3171373722173234048,HE0436m1633_b_2002_09_23T08_56_42_all.dat.gz
HE0452-3429,4873109308958466432,HE0452m3429_a_2002_02_26T03_10_35_all.dat.gz
HE0452-3429,4873109308958466432,HE0452m3429_b_2002_03_05T01_25_14_all.dat.gz
HE0452-3444,4873054711334208256,HE0452m3444_a_2001_01_15T02_44_37_all.dat.gz
HE0452-3444,4873054711334208256,HE0452m3444_b_2000_12_13T06_27_50_all.dat.gz
HE0455-5315,4782942513595999872,HE0455m5315_a_2001_12_04T07_24_33_all.dat.gz
HE0455-5315,4782942513595999872,HE0455m5315_a_2002_02_26T02_54_41_all.dat.gz
HE0455-5315,4782942513595999872,HE0455m5315_b_2002_09_15T08_45_31_all.dat.gz
HE0456-2347,2960529070328892928,HE0456m2347_a_2002_02_10T01_04_31_all.dat.gz
HE0456-2347,2960529070328892928,HE0456m2347_b_2002_02_26T03_42_46_all.dat.gz
HE0507-1855,2975647836248304256,HE0507m1855_a_2000_09_15T08_31_30_all.dat.gz
HE0507-1855,2975647836248304256,HE0507m1855_b_2000_09_17T08_17_23_all.dat.gz
HE0508-2343,2959967254246803328,HE0508m2343_a_2001_04_07T00_23_10_all.dat.gz
HE0508-2343,2959967254246803328,HE0508m2343_b_2001_04_09T00_48_52_all.dat.gz
HE0516-1804,2981590730954538112,HE0516m1804_a_2000_12_06T07_22_14_all.dat.gz
HE0516-1804,2981590730954538112,HE0516m1804_b_2000_12_07T08_15_01_all.dat.gz
HE0532-5605,4766810380210581632,HE0532m5605_a_2000_09_15T08_16_55_all.dat.gz
HE0532-5605,4766810380210581632,HE0532m5605_b_2000_09_16T09_26_55_all.dat.gz
HE1012-0049,3830680854561582464,HE1012m0049_a_2000_04_21T02_53_07_all.dat.gz
HE1012-0049,3830680854561582464,HE1012m0049_b_2000_05_16T23_34_37_all.dat.gz
HE1124+0144,3798659326454564224,HE1124p0144_a_2000_07_01T23_28_54_all.dat.gz
HE1124+0144,3798659326454564224,HE1124p0144_b_2000_07_02T23_34_34_all.dat.gz
HE1152-1244,3574739561506431104,HE1152m1244_a_2000_04_22T02_04_15_all.dat.gz
HE1152-1244,3574739561506431104,HE1152m1244_b_2000_05_19T01_42_11_all.dat.gz
HE1215+0227,3701048502366477824,HE1215p0227_a_2000_07_12T23_03_58_all.dat.gz
HE1215+0227,3701048502366477824,HE1215p0227_b_2000_07_15T23_22_22_all.dat.gz
HE1225+0038,3696778892558087552,HE1225p0038_a_2000_04_22T02_43_49_all.dat.gz
HE1225+0038,3696778892558087552,HE1225p0038_b_2000_05_17T03_44_10_all.dat.gz
HE1225+0038,3696778892558087552,HE1225p0038_b_2000_07_04T23_27_41_all.dat.gz
HE1247-1130,3529574716212596736,HE1247m1130_a_2002_04_23T01_00_25_all.dat.gz
HE1247-1130,3529574716212596736,HE1247m1130_b_2002_04_29T05_08_05_all.dat.gz
HE1252-0202,3682458814461982592,HE1252m0202_a_2000_07_13T01_41_07_all.dat.gz
HE1252-0202,3682458814461982592,HE1252m0202_b_2000_07_16T00_05_53_all.dat.gz
HE1258+0123,3690323316193465344,HE1258p0123_a_2000_06_08T00_27_45_all.dat.gz
HE1258+0123,3690323316193465344,HE1258p0123_b_2000_07_02T02_25_08_all.dat.gz
HE1307-0059,3685854179383579136,HE1307m0059_a_2000_07_14T00_10_34_all.dat.gz
HE1307-0059,3685854179383579136,HE1307m0059_b_2000_07_17T00_23_29_all.dat.gz
HE1310-0337,3636072278607729920,HE1310m0337_a_2000_07_11T02_12_42_all.dat.gz
HE1310-0337,3636072278607729920,HE1310m0337_a_2000_07_11T02_25_02_all.dat.gz
HE1310-0337,3636072278607729920,HE1310m0337_b_2000_07_15T00_55_51_all.dat.gz
HE1315-1105,3623233040812235904,HE1315m1105_a_2000_04_23T01_30_26_all.dat.gz
HE1315-1105,3623233040812235904,HE1315m1105_b_2000_05_19T03_07_36_all.dat.gz
HE1325-0854,3629976620502866944,HE1325m0854_a_2000_05_20T00_32_05_all.dat.gz
HE1325-0854,3629976620502866944,HE1325m0854_b_2000_05_22T00_57_57_all.dat.gz
HE1326-0041,3638786388700921472,HE1326m0041_a_2000_07_13T01_55_46_all.dat.gz
HE1326-0041,3638786388700921472,HE1326m0041_b_2000_07_16T00_20_48_all.dat.gz
HE1328-0535,3631829778632099328,HE1328m0535_a_2000_07_13T02_11_55_all.dat.gz
HE1328-0535,3631829778632099328,HE1328m0535_b_2000_07_16T00_35_21_all.dat.gz
HE1335-0332,3634151534873010176,HE1335m0332_a_2000_07_15T01_09_38_all.dat.gz
HE1335-0332,3634151534873010176,HE1335m0332_b_2000_07_18T01_02_26_all.dat.gz
HE1340-0530,3632418223511334016,HE1340m0530_a_2000_07_16T01_33_19_all.dat.gz
HE1340-0530,3632418223511334016,HE1340m0530_b_2000_07_18T01_16_16_all.dat.gz
HE1413+0021,3653928313083020416,HE1413p0021_a_2000_07_13T02_56_57_all.dat.gz
HE1413+0021,3653928313083020416,HE1413p0021_b_2000_07_16T01_02_57_all.dat.gz
HE1429-0343,3642258577702062720,HE1429m0343_a_2000_07_14T01_45_16_all.dat.gz
HE1429-0343,3642258577702062720,HE1429m0343_b_2000_07_17T01_51_59_all.dat.gz
HE1441-0047,3650552739370519680,HE1441m0047_a_2000_07_13T03_52_38_all.dat.gz
HE1441-0047,3650552739370519680,HE1441m0047_b_2000_07_16T01_18_32_all.dat.gz
HE1511-0448,6335184655474717312,HE1511m0448_a_2000_06_01T06_05_53_all.dat.gz
HE1511-0448,6335184655474717312,HE1511m0448_b_2000_06_06T05_20_53_all.dat.gz
HE1511-0448,6335184655474717312,HE1511m0448_b_2000_06_06T05_36_55_all.dat.gz
HE1511-0448,6335184655474717312,HE1511m0448_c_2001_07_18T00_00_21_all.dat.gz
HE1511-0448,6335184655474717312,HE1511m0448_d_2001_06_18T02_47_40_all.dat.gz
HE1518-0020,4415725940820061824,HE1518m0020_a_2000_07_14T02_18_18_all.dat.gz
HE1518-0020,4415725940820061824,HE1518m0020_b_2000_07_18T03_27_43_all.dat.gz
HE1518-0344,4413820521529120640,HE1518m0344_a_2000_07_05T03_28_10_all.dat.gz
HE1518-0344,4413820521529120640,HE1518m0344_b_2000_07_06T03_17_55_all.dat.gz
HE1522-0410,4401558183740868480,HE1522m0410_a_2000_07_13T04_22_16_all.dat.gz
HE1522-0410,4401558183740868480,HE1522m0410_b_2000_07_18T03_56_00_all.dat.gz
HE1522-0410,4401558183740868480,HE1522m0410_b_2000_07_30T02_21_33_all.dat.gz
HE2133-1332,6842831888437047680,HE2133m1332_a_2001_09_20T01_26_51_all.dat.gz
HE2133-1332,6842831888437047680,HE2133m1332_b_2001_08_21T01_46_31_all.dat.gz
HE2135-4055,6578616598584224640,HE2135m4055_a_2000_05_17T09_41_48_all.dat.gz
HE2135-4055,6578616598584224640,HE2135m4055_b_2003_05_13T09_44_31_all.dat.gz
HE2140-1825,6836795672680406272,HE2140m1825_a_2001_06_18T09_10_41_all.dat.gz
HE2140-1825,6836795672680406272,HE2140m1825_b_2001_08_20T02_00_15_all.dat.gz
HE2148-3857,6585056369469080448,HE2148m3857_b_2000_05_22T09_20_05_all.dat.gz
HE2155-3150,6615959586875261056,HE2155m3150_a_2001_06_18T09_26_06_all.dat.gz
HE2155-3150,6615959586875261056,HE2155m3150_b_2001_08_17T01_52_31_all.dat.gz
HE2159-1649,6826770115204739072,HE2159m1649_a_2000_12_07T00_28_14_all.dat.gz
HE2159-1649,6826770115204739072,HE2159m1649_b_2000_12_13T00_35_41_all.dat.gz
HE2159-1649,6826770115204739072,HE2159m1649_b_2001_08_20T02_45_08_all.dat.gz
HE2203-0101,2677321641247692032,HE2203m0101_a_2002_09_23T02_59_57_all.dat.gz
HE2203-0101,2677321641247692032,HE2203m0101_b_2001_08_20T03_01_03_all.dat.gz
HE2220-0633,2625750938132516224,HE2220m0633_a_2002_09_24T04_02_05_all.dat.gz
HE2220-0633,2625750938132516224,HE2220m0633_b_2001_08_23T02_52_16_all.dat.gz
HE2221-1630,2595728287804350720,HE2221m1630_a_2002_06_09T09_32_06_all.dat.gz
HE2221-1630,2595728287804350720,HE2221m1630_b_2001_08_23T03_06_53_all.dat.gz
HE2230-1230,2601689466188247808,HE2230m1230_a_2001_06_19T09_42_28_all.dat.gz
HE2230-1230,2601689466188247808,HE2230m1230_b_2001_08_23T03_40_00_all.dat.gz
HE2238-0433,2625067484281097856,HE2238m0433_a_2001_09_20T04_45_53_all.dat.gz
HE2238-0433,2625067484281097856,HE2238m0433_b_2002_09_25T03_00_08_all.dat.gz
HE2238-0433,2625067484281097856,HE2238m0433_b_2003_06_14T09_41_58_all.dat.gz
HE2246-0658,2611423167751076224,HE2246m0658_a_2001_09_20T04_56_40_all.dat.gz
HE2246-0658,2611423167751076224,HE2246m0658_b_2002_09_24T05_47_38_all.dat.gz
HE2246-0658,2611423167751076224,HE2246m0658_b_2003_06_13T10_17_32_all.dat.gz
HE2251-6218,6394778525002127104,HE2251m6218_a_2001_09_01T01_02_46_all.dat.gz
HE2251-6218,6394778525002127104,HE2251m6218_b_2001_09_02T00_12_35_all.dat.gz
HE2315-0511,2633791288709297792,HE2315m0511_a_2000_07_11T04_35_06_all.dat.gz
HE2315-0511,2633791288709297792,HE2315m0511_a_2000_07_11T04_46_35_all.dat.gz
HE2315-0511,2633791288709297792,HE2315m0511_b_2000_07_17T06_55_21_all.dat.gz
HE2334-1355,2432056468657830784,HE2334m1355_a_2002_09_27T04_37_55_all.dat.gz
HE2334-1355,2432056468657830784,HE2334m1355_b_2002_09_30T02_20_16_all.dat.gz
HE2345-4810,6524412152806190336,HE2345m4810_a_2001_09_10T02_22_09_all.dat.gz
HE2345-4810,6524412152806190336,HE2345m4810_b_2002_07_11T09_27_30_all.dat.gz
HE2347-4608,6530721803358467968,HE2347m4608_a_2002_09_15T02_23_24_all.dat.gz
HE2347-4608,6530721803358467968,HE2347m4608_b_2002_09_25T07_14_35_all.dat.gz
HE2356-4513,6530974072557448064,HE2356m4513_a_2001_09_11T02_57_10_all.dat.gz
HE2356-4513,6530974072557448064,HE2356m4513_a_2002_07_11T08_40_10_all.dat.gz
HE2356-4513,6530974072557448064,HE2356m4513_b_2002_07_11T08_52_25_all.dat.gz
