filename,radial_velocity,e_radial_velocity,redchi,teff,logg
HS1517p0814_b_2001_07_25T23_33_32_all.dat.gz,84.44522783825558,14.889853715386415,0.7497836133341463,13456.19003189142,8.50296949270552
WD2329m332_b_2000_07_18T07_34_07_all.dat.gz,2635.6821717179764,7.827014676763383,1877.3045183573684,12499.994868344913,8.989444058296879
HE0507m1855_a_2000_09_15T08_31_30_all.dat.gz,696.0065068750395,32.80785364105367,22.27505290599333,12499.93986543611,8.929524313774971
WD1031m114_b_2001_06_28T23_32_32_all.dat.gz,325.7487190575839,6.45876271556881,174.82474307406795,13308.050124336318,8.999897796475612
WD0000m186_a_2000_09_16T04_53_20_all.dat.gz,227.96694413924476,23.96278991055128,9.45565192085791,12499.97203103733,8.99990597125041
WD1857p119_a_2000_05_26T09_12_01_all.dat.gz,1633.8333532178915,19.180717953353906,273.77976711406905,11999.998322484931,8.00000088250052
WD0129m205_a_2000_07_12T07_02_05_all.dat.gz,6928.808926000354,19.347821185316207,1430.838072114379,12499.949684085655,8.912117411579594
HE2231m2647_b_2002_05_02T09_45_26_all.dat.gz,91.9659531589236,15.38314795895824,9.718081031728332,14899.473885807372,8.999995214435469
HE1335m0332_b_2000_07_18T01_02_26_all.dat.gz,116.08902184236824,,1394.0929354235398,12985.580104485603,8.782118298002453
HS1646p1059_b_2001_08_16T02_10_37_all.dat.gz,308.0318844537059,21.80259326501553,7.975041428629686,16205.468174629494,8.99999999467763
WD1241p235_a_2002_02_17T08_58_09_all.dat.gz,83.69322927961461,21.990784679400576,2.9343718646915797,25059.642097401644,8.999999941414348
HS0507p0434A_b_2003_01_19T02_32_39_all.dat.gz,221.51210559304823,11.572281159441644,28.017566540392355,12999.992149053294,8.999999994590246
HE0436m1633_a_2002_02_10T01_37_29_all.dat.gz,152.11299078171518,12.751559891401657,10.124047507251934,12678.92952462291,8.806742725689885
WD0050m332_a_2002_07_27T06_44_39_all.dat.gz,137.3661500630302,13.956068480161726,45.509044432323385,33149.293494903,8.999999999980313
WD2248m504_a_2002_05_29T09_47_27_all.dat.gz,6.207228860503278,16.288572376678722,0.8373767066027251,14556.156734420794,8.99993286560103
WD1204m322_a_2000_04_23T05_09_40_all.dat.gz,359.7135232078976,15.89967470486448,281.82849582478553,11000.14806475678,8.999999999985645
WD1124m293_b_2000_05_17T02_06_32_all.dat.gz,107.71632242362655,19.229270948911946,13.955706413043577,10480.618861321582,8.99999994297258
WD2046m220_b_2001_07_27T02_40_49_all.dat.gz,-1.183074065168366,13.398330039653189,3.901373627347333,25250.609034978414,8.835068905277774
HE1335m0332_a_2000_07_15T01_09_38_all.dat.gz,1391.2639354476812,27.422077539933525,597.9576646629375,11999.937604609178,8.00597928508364
HS0002p1635_b_2003_09_07T04_47_46_all.dat.gz,30.7813982311844,14.69995956241809,5.879188836799122,25742.922524933925,8.999999999781531
HE0455m5315_b_2002_09_15T08_45_31_all.dat.gz,85.03619772755256,30.16066388851632,0.8851930953372047,25822.067490154102,8.55647855703536
HE1225p0038_b_2000_07_04T23_27_41_all.dat.gz,123.25278695945586,6.257466879474023,242.17553109945462,10999.889478555204,8.99988942034291
HE0221m2642_a_2001_09_23T09_10_22_all.dat.gz,62.156976988597656,27.460519098138047,3.852636266207037,31387.354238991826,8.999999998408835
HS0047p1903_b_2002_09_27T05_30_43_all.dat.gz,28.465116504549744,15.466585242890826,0.9351281523951,17144.81709766624,8.077375998502982
WD1507m105_b_2000_06_06T05_04_40_all.dat.gz,52.179787444063706,9.582785911680816,45.04559406792154,10999.864831526329,8.999999277080782
WD0410p117_a_2002_02_27T01_29_25_all.dat.gz,98.18275023643123,9.306779795706618,1.2474641857489734,24975.625074986394,8.546146729979263
WD1220m292_b_2000_05_21T04_22_59_all.dat.gz,322.16133612562277,18.953907680428415,135.63728950766003,11499.738746448093,8.999999994294775
WD0155p069_b_2003_01_19T01_56_18_all.dat.gz,6.848832551348755,23.109270349221553,0.28755945719766884,25598.115934527337,8.49350875667437
WD1249p182_b_2002_02_24T07_29_11_all.dat.gz,4.51802283415648,13.666721195707783,2.0601659636266465,22744.267777971992,8.679032374665542
HS2148p1631_b_2002_09_24T01_19_57_all.dat.gz,19.542525151672304,19.522708211968705,0.4887882086017621,15216.258926493592,8.997884812515384
WD1527p090_b_2001_08_20T00_35_34_all.dat.gz,72.15687831621757,11.125911059832,3.533153588426347,23211.427548224492,8.76784451306075
WD1434m223_a_2000_05_20T03_39_30_all.dat.gz,1063.6827722062715,46.815264084683236,116.10100837101811,10999.995651701149,8.999999994995353
HS2225p2158_b_2002_09_26T03_19_42_all.dat.gz,72.77201591476607,16.57758256948746,2.8023083025293225,26319.538535007465,8.769036223049529
WD1349p144_a_2001_02_07T07_10_43_all.dat.gz,-40.78921375541868,15.329541782165345,1.5186304996108781,15719.86112773577,8.99999985128857
WD0124m257_b_2000_07_16T07_48_34_all.dat.gz,1408.0510392559254,29.901644512257917,590.475735389752,11000.004713921304,8.99968350933457
WD2328p107_b_2002_09_30T02_49_17_all.dat.gz,68.25432382408604,12.116850558389938,3.206900134124029,24999.999631043436,8.744521510475698
WD0408m041_a_2001_09_02T09_17_25_all.dat.gz,-15.227566529258137,16.670665547148786,1.290797647810802,14610.941705570869,8.999999999999376
HE2230m1230_a_2001_06_19T09_42_28_all.dat.gz,0.11943707012830566,18.079871017495634,1.451967099358122,22993.00543104708,8.775615220709785
WD2032p188_b_2002_09_10T00_11_32_all.dat.gz,-3.6325805069743775,22.623914311256204,0.3842068602269736,21445.429166052883,8.183384292760989
WD0252m350_b_2000_07_16T10_29_07_all.dat.gz,576.891683679508,19.24331358437729,336.4931639386161,11000.000776316672,8.99967569357292
WD1609p135_a_2000_06_06T06_01_01_all.dat.gz,166.53418793464672,9.15511000097679,55.18581341784502,10193.132297642871,8.999999999825114
WD1207m157_a_2000_07_15T00_03_33_all.dat.gz,1226.8564536168733,17.474999871576074,931.0362868286865,11999.996865677578,8.147837247262476
HE1511m0448_d_2001_06_18T02_47_40_all.dat.gz,66.97860725080778,32.98383052652403,10.233859318130484,43367.6991337302,7.966518720320949
WD0339m035_b_2000_07_15T09_33_28_all.dat.gz,1939.2431551411714,3.3216255393259644,56318.658378045846,12000.0,8.0
WD2348m244_b_2000_09_15T03_25_18_all.dat.gz,76.73553187429776,11.381698980817305,0.9435432219436034,12906.246830244494,8.999994515222792
WD1932m136_b_2000_05_24T09_11_53_all.dat.gz,2008.3264215167292,1.098432630986622,406110.68371779285,11889.488883787111,8.000005535908315
WD1130m125_b_2000_05_19T01_09_05_all.dat.gz,262.3833915177168,13.126644612820769,167.76552912914954,11589.68183775075,8.999999745451133
WD1507p220_b_2003_06_09T00_57_20_all.dat.gz,-35.496780750256214,20.914959325417897,0.34667542809344687,23223.711767327426,8.721859048622205
WD0642m285_a_2001_04_08T01_15_20_all.dat.gz,71.77736772499023,21.090086811179628,0.12738965970033367,9112.043837218622,8.999999999986802
WD0129m205_b_2000_07_16T08_29_25_all.dat.gz,825.8033475833661,20.887430705720647,508.45253736043617,11000.000150009797,8.999999864462922
HS0237p1034_a_2002_09_20T08_39_55_all.dat.gz,39.42850284126616,33.96038198961998,0.15927800444537663,15668.791279444073,8.999794315406241
WD1507p021_a_2002_06_18T01_25_27_all.dat.gz,27.445427030060223,23.50761189542134,1.377862211093129,22008.59715829559,8.907978846184728
WD1609p044_a_2001_06_29T01_31_09_all.dat.gz,105.15260572455131,14.586221929509854,12.80113752218977,28432.24031795003,8.952900002560296
WD0431p126_b_2003_01_20T04_28_17_all.dat.gz,96.54639443615672,12.928691109050575,0.7332238168519284,24405.987264319472,8.77267843875398
WD1257p047_b_2000_05_22T01_47_35_all.dat.gz,1304.8822387857715,14.052073670679079,1542.7052367056112,11000.000316230282,8.999999999961814
HE1307m0059_b_2000_07_17T00_23_29_all.dat.gz,2294.833811166192,11.415855358382032,4668.526449944725,11000.023049145115,8.999917051297903
HS2220p2146B_a_2002_09_25T01_46_57_all.dat.gz,47.95818146364849,23.78533327250172,0.7755080741536942,16329.098569503973,8.99999999646416
WD2014m575_b_2000_07_18T05_15_10_all.dat.gz,1120.1170070356227,18.316229445470526,625.4434173345812,11000.000415384284,8.999999996078023
HE0256m1802_a_2002_09_20T07_38_47_all.dat.gz,34.12929823597251,26.3193594511278,2.573679773010391,25910.94574284312,8.920569589128334
WD2021m128_b_2001_06_05T08_19_13_all.dat.gz,46.51041861094162,23.57239877063183,1.8339627148914044,16260.347218801533,8.999999999965986
WD2115m560_a_2002_04_23T08_53_22_all.dat.gz,-18.77917540816,9.492247632500899,0.32299150851334624,9298.966858705937,8.999920261629736
WD1257p047_a_2000_05_20T02_47_52_all.dat.gz,1257.1031365489273,12.547616322350223,1865.4709285247213,10999.993423668118,8.999997109749895
WD0406p169_a_2003_02_04T02_25_47_all.dat.gz,116.66157811027941,14.91560516410658,0.18902763741141154,15776.138456089906,8.955286174317031
HE0416m1034_b_2001_01_15T03_03_34_all.dat.gz,107.2725462794275,12.283044502921719,10.855751567093458,25673.598274976222,8.8952290841665
HE2356m4513_b_2002_08_14T09_40_13_all.dat.gz,56.74156289917534,10.647414508441912,3.134935004316145,17205.700402733244,8.298179536232569
WD0138m236_a_2000_07_14T08_07_02_all.dat.gz,-3065.724845104128,,9296.249833755617,10059.491298110548,7.999989456376554
MCT2343m1740_b_2000_09_16T01_33_35_all.dat.gz,37.81099060642512,36.14364649452831,1.2886003395824361,15123.55538827266,8.999999995039065
WD1511p009_b_2001_02_10T08_26_47_all.dat.gz,27.195508146519114,28.9400230839104,4.586342133992414,27126.738847106615,8.99999999991223
WD1241m010_b_2000_05_22T01_24_50_all.dat.gz,403.8644906844624,10.682867999596368,771.8155157446033,10999.999118703978,8.999638159005777
WD2032p188_a_2002_09_04T01_03_02_all.dat.gz,-11.723020615214212,12.1927851663161,0.8170108676495031,20427.924278832943,7.966737160503947
WD0446m789_b_2002_11_30T07_07_19_all.dat.gz,46.56766880510233,8.201988437930158,4.514366581020302,25833.85070211164,8.445938344255913
WD1457m086_b_2000_07_16T02_02_33_all.dat.gz,1173.452968850981,20.736461884382493,538.9201339379382,10999.995472190541,8.99996938410438
WD0250m026_a_2002_07_10T10_00_07_all.dat.gz,31.766649317262527,11.861472193351016,1.2516727949475557,15033.178830325729,8.986994586136293
WD0032m177_b_2002_09_25T06_02_02_all.dat.gz,33.444689854546276,20.984862238293676,0.7846120001504833,17223.541143914004,8.26417642552426
HS0400p1451_a_2002_03_04T00_58_20_all.dat.gz,108.54476887606369,14.000621782051638,0.18357003250518034,15302.892509325664,8.791182643939031
WD1122m324_a_2000_04_23T03_38_47_all.dat.gz,547.2968708730499,20.901277227761852,338.2770485234876,10999.99886055839,8.999999900295023
WD1310m305_b_2003_01_19T05_50_39_all.dat.gz,5.863771220382315,14.54106057219634,0.593504723920391,22749.321203659358,8.578155472145044
WD0937m103_a_2002_02_17T06_06_56_all.dat.gz,78.81206912566304,17.657962754008306,1.0607609985062707,17788.189937484294,8.999999999346498
HS0309p1001_a_2002_02_27T00_34_21_all.dat.gz,120.35339290890097,24.305805636712805,0.0754098545737084,20606.39014624144,7.947194838294672
HE0049m0940_b_2002_09_27T06_27_23_all.dat.gz,30.81154712004745,9.726151997442898,1.4795417665055275,13829.710959377087,8.25532908459729
HE0358m5127_a_2000_07_15T09_48_14_all.dat.gz,1599.4212086980801,6.329337403906834,9017.086850833984,11871.049468612926,8.000022879453123
HS1705p2228_a_2002_09_04T00_31_46_all.dat.gz,-17.996530188399877,13.280005597168598,0.32080638435979203,14862.56473146554,8.999999935459263
WD1249p160_b_2002_02_23T05_20_50_all.dat.gz,14.94516229409074,12.821691595397468,4.0681434968568295,27805.885007575285,7.956622560778769
WD1308m301_a_2000_05_23T03_18_46_all.dat.gz,2065.63852603931,16.831408330584054,3647.7450850526634,11501.680484451475,8.999849621281157
WD2350m083_b_2002_07_11T09_56_40_all.dat.gz,41.705394321966146,22.329456240618693,0.5597520962166513,19198.039178957915,8.182342786691542
WD2306p124_b_2000_09_15T02_06_57_all.dat.gz,69.19179852164993,15.436009871766334,2.655357240507089,22190.908321052295,8.814217212093789
WD1053m290_a_2000_04_23T03_07_04_all.dat.gz,91.01278210032537,9.398349139175671,61.22558964601144,10999.951416839049,8.999601693799141
WD2020m425_b_2000_08_05T06_52_07_all.dat.gz,1180.3575218336855,16.036974678115257,765.1640465145142,11499.900388352156,8.999999998924165
HS0943p1401_b_2003_02_25T02_01_34_all.dat.gz,25.950590589875475,31.290732005006348,0.8117983121599005,15125.450459017506,8.707432065633288
HS1648p1300_a_2001_07_26T01_11_45_all.dat.gz,13.928055247691892,16.64043621536325,1.3954299885905261,16115.85192669008,8.999999999980382
WD1952m206_b_2000_07_13T04_43_44_all.dat.gz,899.3063495070484,12.375425071766983,1204.346137386493,11639.681590869972,8.000010868037286
WD0011p000_a_2000_07_14T07_14_24_all.dat.gz,1168.4913958947516,9.1100226078471,3539.1650137863253,11999.963407300262,8.34486340586324
WD1356m233_a_2000_06_08T01_43_36_all.dat.gz,123.99338062470348,10.64225999827049,155.36115417345977,10999.97099655596,8.985854072725052
HE0222m2630_b_2001_02_09T01_51_28_all.dat.gz,92.66671358552324,30.364151561021693,1.1364962110596775,25596.605786702406,8.999999706488186
WD1116p026_a_2003_01_24T07_59_11_all.dat.gz,20.878504968603984,13.331353182759106,0.5745437185539912,13613.215846076539,8.99300676198084
HS0223p1211_a_2002_12_31T01_19_09_all.dat.gz,14.277924806296994,29.710600435522615,1.1034414835986086,16379.276794627414,7.100458827228387
WD1314m153_a_2003_01_20T06_26_22_all.dat.gz,67.51093529456651,17.47400012761538,0.18689188673433021,15013.26766522566,8.978161578700586
HE2230m1230_b_2001_08_23T03_40_00_all.dat.gz,21.75996307130456,20.316438066697547,1.1115223280007809,24212.659936182587,8.749780024287102
WD1919p145_b_2003_05_06T09_34_48_all.dat.gz,34.47352554117327,6.158893431401523,3.5007167210630623,15255.384304844487,8.713262156916388
HE2251m6218_a_2001_09_01T01_02_46_all.dat.gz,18.434374719437937,19.888656553257352,0.30182628322784993,16183.639428918754,8.999972505524225
HE0305m1145_a_2001_02_08T00_55_41_all.dat.gz,105.32062387003855,29.40835091810232,3.198955434285864,26742.101761412436,8.929534412559686
WD2021m128_a_2001_05_04T10_18_36_all.dat.gz,58.913973177921,25.79710626773145,2.3032461229050605,21906.11302842045,8.999999883889991
WD1019p129_b_2001_01_30T08_22_13_all.dat.gz,39.268327635913764,16.09343696763606,0.8321055916353292,18985.423781054815,8.223325474921214
HE0410m1137_a_2002_03_01T01_25_00_all.dat.gz,96.23105737574014,16.018035021377564,0.6457153656773797,15562.534170435161,8.999999999993477
WD2136p229_a_2002_07_10T07_33_06_all.dat.gz,-69.87493688037146,8.387109553834794,0.3283924425955135,9788.655056437705,8.999999926502937
HS2229p2335_a_2002_09_25T02_28_04_all.dat.gz,6.531670817446644,19.606920080207217,0.45822220016762055,21149.43397234758,8.739029473750705
WD1550p183_b_2003_08_11T01_03_06_all.dat.gz,40.84653303101725,14.995934407052944,0.2692806038136171,15168.12326517042,8.84240322618429
WD0018m339_a_2002_09_15T02_14_36_all.dat.gz,50.924024150965096,11.940611283426382,4.11571945180058,23153.974750665562,8.983313597699237
WD1330p036_a_2000_05_20T02_55_48_all.dat.gz,410.9084128519946,15.5808530190522,366.5443351684164,11000.000800622978,8.999988347299812
WD0956p020_b_2000_04_26T03_47_53_all.dat.gz,172.53619865379486,13.533546646273692,47.4896816483039,12499.80246870314,8.999998325684052
WD2330m212_a_2002_09_27T04_23_57_all.dat.gz,-33.86431176544658,27.110469735871497,2.065427974785176,26879.743177354496,8.534821103828566
WD1159m098_b_2000_07_05T22_58_12_all.dat.gz,1099.0806012351486,12.063029543428229,2141.3203166370536,11999.970588432747,8.278331698134128
WD0127m050_a_2002_09_19T05_30_57_all.dat.gz,-3.7049450757827467,19.67437062108278,0.5064992591840648,14999.907233628413,8.999974054813903
HE1522m0410_b_2000_07_30T02_21_33_all.dat.gz,64.65893759303069,15.961278881965406,10.440223050057664,10999.997683175221,8.999934143620893
WD1834m781_b_2000_07_13T05_04_46_all.dat.gz,807.1082274606493,13.73542437661348,972.7947961862487,11999.896032100376,8.01423928985375
HE0049m0940_a_2002_09_26T08_39_31_all.dat.gz,30.685968477720536,12.180243980617831,0.5454449980832371,13977.361356861831,8.26003492627488
HE1325m0854_a_2000_05_20T00_32_05_all.dat.gz,428.2161204032127,9.823973259868922,939.3489020647112,11000.000553307082,8.999999998604038
HE2231m2647_a_2001_09_10T00_52_47_all.dat.gz,15.065017691671349,18.376350954214715,0.7250165187306845,24999.987097507426,8.497032201344878
WD0226m329_a_2002_09_19T04_02_39_all.dat.gz,38.069236282943756,13.227666080265253,3.482684880531643,24966.0256180536,8.881569364574602
WD0307p149_b_2002_09_19T09_01_51_all.dat.gz,-26.232013218189525,24.116550971669607,0.6949767248989559,24356.35612949923,8.857955059838739
HE0508m2343_a_2001_04_07T00_23_10_all.dat.gz,122.04896328337814,26.55926751929561,0.0658580360119517,17866.43562498645,8.043582108382772
WD1310m305_a_2003_01_20T06_17_43_all.dat.gz,16.636292686621736,13.033688288890321,1.6666342633407045,22366.12653267984,8.666778678286352
HE2155m3150_a_2001_06_18T09_26_06_all.dat.gz,77.17058983263188,16.328873312506058,1.1532482989222284,17081.272631337528,7.705164185955262
HE0348m4445_b_2000_09_17T08_02_17_all.dat.gz,115.9587435339726,20.454260627360142,7.826806819587426,15641.21085031648,8.99999999995381
HS1102p0032_b_2003_01_18T05_31_33_all.dat.gz,7.630763727173003,17.44807552780663,0.3136978381096588,13835.937820962625,8.999999999469948
WD2115p010_b_2001_08_23T02_25_16_all.dat.gz,49.76721562374895,14.827285973108573,3.899667741568428,26622.781938666183,8.701666321785122
WD1614p136_a_2001_07_26T02_05_57_all.dat.gz,42.40489596804,10.10232519574187,4.339992000769355,25651.71691786233,8.20043201482953
WD1655p215_b_2002_09_23T23_45_56_all.dat.gz,60.9583876892276,6.9582487888617806,0.5214538178858497,8962.355051513574,8.999999999975483
WD0839p231_a_2002_02_17T05_09_04_all.dat.gz,28.695350390652845,13.731074024675799,1.854141239081509,27158.51008894692,8.225509590935554
HS0943p1401_a_2003_01_24T05_55_13_all.dat.gz,0.2537362137827859,29.159169382880695,0.31721719726086034,15976.90688122647,8.999999999972022
HS0315p0858_b_2002_09_22T05_23_07_all.dat.gz,52.58043522076926,20.078938960786548,1.1320562974782329,16460.65967069779,8.999995678776054
WD1220m292_a_2000_05_20T01_17_18_all.dat.gz,577.2205929568946,15.1335620142126,584.6798654083648,11000.000749004092,8.99999999996177
HS0129p1041_b_2002_09_27T07_18_24_all.dat.gz,59.474288763037336,18.421590880630273,0.42072720191531054,16999.747757706835,8.158862749840758
WD1448p077_a_2000_07_30T01_50_59_all.dat.gz,37.951193664912736,17.18341513879649,48.0704250563364,12499.910533101529,8.751573739713844
WD0710p216_a_2002_02_17T04_19_36_all.dat.gz,67.88851345317617,12.457218531680226,0.26983386811984017,10092.246852128634,8.999999999960904
HS0507p0434B_b_2001_12_15T07_06_35_all.dat.gz,41.4869093325431,12.524269186916888,0.347945047208931,13732.474672697086,8.999999994171596
WD0318m021_b_2002_03_03T00_55_34_all.dat.gz,58.58018882306978,17.687697675513423,0.11382230399036224,14443.398860886304,8.999999999997973
WD0114m605_b_2001_08_25T09_37_56_all.dat.gz,72.60875683710712,18.957978090563962,1.6590382110096193,26474.50007787892,8.536633381345379
WD1959p059_b_2000_07_06T05_18_04_all.dat.gz,1136.2194594073867,10.963329133753973,1949.829057480912,11982.410174912926,7.999997575548576
WD1116p026_b_2003_02_14T05_54_25_all.dat.gz,37.648277659069244,11.797622497149746,0.6589458520618,13974.381414730131,8.999999994609043
WD1015p161_a_2002_02_17T06_39_20_all.dat.gz,94.32851736253312,20.36316352564411,0.8480207591291741,24303.451546723187,8.99975446507721
WD2329m332_a_2000_07_15T05_15_24_all.dat.gz,1643.2262380313398,6.9831287825495565,4664.210606997597,11781.73568879514,8.000007373162797
HE2135m4055_a_2000_05_17T09_41_48_all.dat.gz,855.7852352382345,9.868312720034567,2383.6572383687517,10999.997252984984,8.999999035288141
WD2122m467_b_2002_07_27T05_39_07_all.dat.gz,44.64729475933779,19.259180530726706,0.8832493306943356,15268.729299047192,8.999999999822109
WD2351m368_a_2000_07_14T06_20_04_all.dat.gz,1514.8864785063965,3.587726153288031,19823.88902981975,11995.509560007153,8.000009422950924
HE0338m3025_b_2001_09_19T09_25_33_all.dat.gz,-1.143139838780991,12.112679687628134,0.30754489132893914,9676.125928228017,8.99991469891711
HE2251m6218_b_2001_09_02T00_12_35_all.dat.gz,7.724718085873446,24.986394379596668,0.226980468589271,15999.9985622288,8.999999992988855
WD1919p145_a_2002_06_01T09_53_45_all.dat.gz,35.919138723196305,6.365460761282378,2.3419577875305917,15420.442449299682,8.81913981215197
WD1425m811_a_2002_04_22T04_42_19_all.dat.gz,25.22923443799753,9.925088806644418,0.555453729315727,14476.048414043069,8.93218506448102
MCT0033m3440_a_2000_09_16T04_36_55_all.dat.gz,93.43940227196106,23.726183104291934,1.738316012765466,14835.600123893077,8.999999968604923
WD1410p168_b_2003_05_11T00_45_08_all.dat.gz,12.780756214696064,14.709557520725726,0.15531940738526337,23203.55732701542,8.161937240178087
WD1614p160_a_2002_06_18T02_28_34_all.dat.gz,-3.16140687786601,13.321164861503405,1.7690849952435748,15670.540779215513,8.999978264429444
